INTL,2016-04-28,15:22:00,27.61,27.61,27.61,27.61,100
INTL,2016-04-28,15:23:00,27.58,27.58,27.51,27.52,1500
INTL,2016-04-28,15:25:00,27.47,27.50,27.47,27.50,300
INTL,2016-04-28,15:26:00,27.46,27.46,27.44,27.44,300
INTL,2016-04-28,15:27:00,27.45,27.45,27.38,27.38,1700
INTL,2016-04-28,15:28:00,27.44,27.45,27.44,27.45,700
INTL,2016-04-28,15:30:00,27.47,27.47,27.44,27.45,400
INTL,2016-04-28,15:31:00,27.42,27.50,27.42,27.50,415
INTL,2016-04-28,15:32:00,27.46,27.46,27.46,27.46,100
INTL,2016-04-28,15:33:00,27.50,27.50,27.50,27.50,100
INTL,2016-04-28,15:34:00,27.48,27.48,27.48,27.48,185
INTL,2016-04-28,15:35:00,27.45,27.45,27.45,27.45,230
INTL,2016-04-28,15:37:00,27.51,27.51,27.51,27.51,500
INTL,2016-04-28,15:38:00,27.53,27.53,27.53,27.53,400
INTL,2016-04-28,15:43:00,27.52,27.52,27.52,27.52,300
INTL,2016-04-28,15:44:00,27.56,27.56,27.54,27.54,200
INTL,2016-04-28,15:47:00,27.54,27.56,27.52,27.52,900
INTL,2016-04-28,15:48:00,27.55,27.56,27.54,27.56,500
INTL,2016-04-28,15:49:00,27.59,27.59,27.59,27.59,100
INTL,2016-04-28,15:50:00,27.57,27.57,27.50,27.50,500
INTL,2016-04-28,15:51:00,27.52,27.54,27.52,27.54,600
INTL,2016-04-28,15:52:00,27.51,27.51,27.51,27.51,100
INTL,2016-04-28,15:53:00,27.48,27.52,27.48,27.52,400
INTL,2016-04-28,15:54:00,27.50,27.50,27.50,27.50,100
INTL,2016-04-28,15:55:00,27.47,27.47,27.42,27.44,900
INTL,2016-04-28,15:56:00,27.40,27.43,27.40,27.42,400
INTL,2016-04-28,15:57:00,27.43,27.43,27.41,27.41,1451
INTL,2016-04-28,15:58:00,27.41,27.41,27.41,27.41,100
INTL,2016-04-28,15:59:00,27.43,27.43,27.41,27.43,600
INTL,2016-04-28,16:00:00,27.43,27.50,27.42,27.48,6702
INTL,2016-04-29,09:30:00,27.36,27.36,27.36,27.36,300
INTL,2016-04-29,09:31:00,27.56,27.56,27.56,27.56,100
INTL,2016-04-29,09:35:00,27.26,27.44,27.26,27.44,1000
INTL,2016-04-29,09:36:00,27.36,27.36,27.36,27.36,100
INTL,2016-04-29,09:38:00,27.31,27.31,27.30,27.30,500
INTL,2016-04-29,09:39:00,27.22,27.37,27.22,27.37,1100
INTL,2016-04-29,09:40:00,27.37,27.43,27.36,27.36,1349
INTL,2016-04-29,09:41:00,27.42,27.53,27.42,27.51,1800
INTL,2016-04-29,09:42:00,27.52,27.55,27.52,27.55,200
INTL,2016-04-29,09:43:00,27.56,27.56,27.52,27.52,200
INTL,2016-04-29,09:44:00,27.53,27.53,27.53,27.53,100
INTL,2016-04-29,09:45:00,27.64,27.64,27.64,27.64,100
INTL,2016-04-29,09:46:00,27.70,27.70,27.57,27.57,600
INTL,2016-04-29,09:47:00,27.68,27.68,27.56,27.68,800
INTL,2016-04-29,09:56:00,27.51,27.51,27.48,27.48,285
INTL,2016-04-29,09:57:00,27.48,27.51,27.43,27.51,400
INTL,2016-04-29,09:58:00,27.46,27.46,27.46,27.46,400
INTL,2016-04-29,09:59:00,27.51,27.51,27.51,27.51,700
INTL,2016-04-29,10:00:00,27.51,27.55,27.48,27.55,800
INTL,2016-04-29,10:02:00,27.47,27.47,27.44,27.44,1000
INTL,2016-04-29,10:06:00,27.51,27.51,27.51,27.51,100
INTL,2016-04-29,10:08:00,27.48,27.48,27.48,27.48,100
INTL,2016-04-29,10:10:00,27.43,27.43,27.43,27.43,100
INTL,2016-04-29,10:11:00,27.50,27.50,27.50,27.50,100
INTL,2016-04-29,10:12:00,27.63,27.63,27.63,27.63,200
INTL,2016-04-29,10:14:00,27.62,27.64,27.62,27.64,200
INTL,2016-04-29,10:15:00,27.56,27.56,27.56,27.56,100
INTL,2016-04-29,10:20:00,27.60,27.60,27.60,27.60,100
INTL,2016-04-29,10:21:00,27.63,27.63,27.63,27.63,200
INTL,2016-04-29,10:23:00,27.57,27.57,27.57,27.57,100
INTL,2016-04-29,10:28:00,27.57,27.57,27.48,27.48,400
INTL,2016-04-29,10:33:00,27.52,27.55,27.52,27.55,300
INTL,2016-04-29,10:34:00,27.61,27.61,27.61,27.61,100
INTL,2016-04-29,10:38:00,27.68,27.68,27.65,27.66,1000
INTL,2016-04-29,10:39:00,27.70,27.71,27.65,27.66,1100
INTL,2016-04-29,10:41:00,27.69,27.69,27.68,27.68,200
INTL,2016-04-29,10:48:00,27.58,27.58,27.58,27.58,100
INTL,2016-04-29,10:49:00,27.55,27.55,27.55,27.55,100
INTL,2016-04-29,10:54:00,27.42,27.42,27.42,27.42,100
INTL,2016-04-29,10:55:00,27.42,27.43,27.42,27.43,200
INTL,2016-04-29,10:56:00,27.45,27.45,27.45,27.45,100
INTL,2016-04-29,11:00:00,27.56,27.56,27.56,27.56,100
INTL,2016-04-29,11:03:00,27.51,27.51,27.43,27.43,500
INTL,2016-04-29,11:09:00,27.57,27.59,27.57,27.59,300
INTL,2016-04-29,11:16:00,27.60,27.60,27.54,27.54,300
INTL,2016-04-29,11:17:00,27.49,27.49,27.49,27.49,100
INTL,2016-04-29,11:20:00,27.52,27.52,27.52,27.52,100
INTL,2016-04-29,11:22:00,27.48,27.48,27.48,27.48,100
INTL,2016-04-29,11:23:00,27.48,27.48,27.42,27.42,300
INTL,2016-04-29,11:24:00,27.46,27.46,27.46,27.46,100
INTL,2016-04-29,11:25:00,27.41,27.41,27.41,27.41,200
INTL,2016-04-29,11:27:00,27.42,27.42,27.42,27.42,300
INTL,2016-04-29,11:29:00,27.37,27.37,27.37,27.37,100
INTL,2016-04-29,11:31:00,27.37,27.44,27.37,27.44,1000
INTL,2016-04-29,11:37:00,27.36,27.37,27.36,27.36,400
INTL,2016-04-29,11:49:00,27.27,27.27,27.27,27.27,300
INTL,2016-04-29,11:52:00,27.36,27.36,27.36,27.36,438
INTL,2016-04-29,11:57:00,27.41,27.41,27.41,27.41,215
INTL,2016-04-29,12:01:00,27.37,27.38,27.37,27.38,500
INTL,2016-04-29,12:02:00,27.40,27.40,27.40,27.40,100
INTL,2016-04-29,12:04:00,27.31,27.31,27.31,27.31,100
INTL,2016-04-29,12:06:00,27.29,27.29,27.29,27.29,1310
INTL,2016-04-29,12:07:00,27.26,27.26,27.25,27.25,600
INTL,2016-04-29,12:08:00,27.25,27.36,27.25,27.36,1400
INTL,2016-04-29,12:09:00,27.37,27.45,27.36,27.45,2627
INTL,2016-04-29,12:10:00,27.45,27.45,27.39,27.39,500
INTL,2016-04-29,12:11:00,27.40,27.40,27.33,27.33,1300
INTL,2016-04-29,12:12:00,27.40,27.40,27.36,27.36,700
INTL,2016-04-29,12:13:00,27.30,27.30,27.30,27.30,200
INTL,2016-04-29,12:14:00,27.29,27.35,27.29,27.35,1100
INTL,2016-04-29,12:15:00,27.35,27.35,27.30,27.32,500
INTL,2016-04-29,12:16:00,27.30,27.30,27.30,27.30,300
INTL,2016-04-29,12:17:00,27.35,27.35,27.32,27.34,2600
INTL,2016-04-29,12:18:00,27.33,27.37,27.32,27.32,1500
INTL,2016-04-29,12:19:00,27.32,27.32,27.30,27.30,2624
INTL,2016-04-29,12:20:00,27.30,27.34,27.30,27.30,1000
INTL,2016-04-29,12:21:00,27.30,27.32,27.29,27.32,1335
INTL,2016-04-29,12:22:00,27.29,27.29,27.23,27.26,1610
INTL,2016-04-29,12:25:00,27.28,27.32,27.28,27.32,600
INTL,2016-04-29,12:26:00,27.27,27.27,27.27,27.27,100
INTL,2016-04-29,12:28:00,27.27,27.27,27.27,27.27,100
INTL,2016-04-29,12:29:00,27.27,27.27,27.27,27.27,100
INTL,2016-04-29,12:38:00,27.30,27.30,27.30,27.30,100
INTL,2016-04-29,12:42:00,27.31,27.31,27.30,27.30,500
INTL,2016-04-29,12:49:00,27.30,27.30,27.30,27.30,100
INTL,2016-04-29,12:54:00,27.28,27.28,27.28,27.28,100
INTL,2016-04-29,13:05:00,27.30,27.30,27.30,27.30,100
INTL,2016-04-29,13:10:00,27.50,27.57,27.48,27.57,489
INTL,2016-04-29,13:13:00,27.54,27.54,27.53,27.53,600
INTL,2016-04-29,13:20:00,27.50,27.50,27.50,27.50,200
INTL,2016-04-29,13:23:00,27.46,27.46,27.46,27.46,100
INTL,2016-04-29,13:28:00,27.50,27.51,27.50,27.51,400
INTL,2016-04-29,13:30:00,27.50,27.50,27.50,27.50,100
INTL,2016-04-29,13:49:00,27.43,27.43,27.43,27.43,100
INTL,2016-04-29,13:55:00,27.48,27.53,27.48,27.53,300
INTL,2016-04-29,13:59:00,27.50,27.50,27.50,27.50,200
INTL,2016-04-29,14:00:00,27.49,27.49,27.49,27.49,400
INTL,2016-04-29,14:09:00,27.48,27.48,27.44,27.44,400
INTL,2016-04-29,14:10:00,27.43,27.43,27.40,27.40,525
INTL,2016-04-29,14:14:00,27.30,27.30,27.30,27.30,100
INTL,2016-04-29,14:15:00,27.33,27.33,27.32,27.32,200
INTL,2016-04-29,14:17:00,27.33,27.33,27.33,27.33,500
INTL,2016-04-29,14:18:00,27.32,27.32,27.24,27.31,502
INTL,2016-04-29,14:19:00,27.29,27.32,27.29,27.32,700
INTL,2016-04-29,14:25:00,27.36,27.36,27.32,27.32,200
INTL,2016-04-29,14:27:00,27.36,27.36,27.36,27.36,100
INTL,2016-04-29,14:31:00,27.32,27.33,27.32,27.33,200
INTL,2016-04-29,14:33:00,27.27,27.27,27.27,27.27,100
INTL,2016-04-29,14:37:00,27.27,27.32,27.27,27.32,600
INTL,2016-04-29,14:40:00,27.31,27.31,27.31,27.31,200
INTL,2016-04-29,14:47:00,27.27,27.27,27.27,27.27,300
INTL,2016-04-29,14:50:00,27.31,27.31,27.27,27.27,500
INTL,2016-04-29,14:54:00,27.25,27.25,27.25,27.25,200
INTL,2016-04-29,14:56:00,27.30,27.30,27.27,27.27,300
INTL,2016-04-29,14:58:00,27.26,27.26,27.26,27.26,200
INTL,2016-04-29,15:00:00,27.26,27.26,27.21,27.21,400
INTL,2016-04-29,15:01:00,27.26,27.27,27.26,27.27,200
INTL,2016-04-29,15:07:00,27.25,27.25,27.25,27.25,100
INTL,2016-04-29,15:09:00,27.26,27.26,27.26,27.26,100
INTL,2016-04-29,15:10:00,27.25,27.25,27.25,27.25,100
INTL,2016-04-29,15:12:00,27.25,27.27,27.20,27.27,500
INTL,2016-04-29,15:13:00,27.28,27.28,27.27,27.27,500
INTL,2016-04-29,15:15:00,27.26,27.26,27.26,27.26,220
INTL,2016-04-29,15:17:00,27.28,27.28,27.28,27.28,200
INTL,2016-04-29,15:18:00,27.28,27.28,27.28,27.28,100
INTL,2016-04-29,15:20:00,27.26,27.31,27.25,27.31,500
INTL,2016-04-29,15:22:00,27.22,27.22,27.22,27.22,100
INTL,2016-04-29,15:24:00,27.22,27.25,27.22,27.25,200
INTL,2016-04-29,15:28:00,27.22,27.27,27.22,27.27,200
INTL,2016-04-29,15:32:00,27.21,27.21,27.21,27.21,100
INTL,2016-04-29,15:33:00,27.21,27.21,27.21,27.21,150
INTL,2016-04-29,15:34:00,27.21,27.23,27.21,27.23,400
INTL,2016-04-29,15:35:00,27.20,27.20,27.20,27.20,100
INTL,2016-04-29,15:37:00,27.20,27.23,27.20,27.20,400
INTL,2016-04-29,15:38:00,27.23,27.23,27.20,27.20,200
INTL,2016-04-29,15:39:00,27.23,27.27,27.23,27.27,750
INTL,2016-04-29,15:40:00,27.25,27.25,27.25,27.25,100
INTL,2016-04-29,15:41:00,27.25,27.25,27.25,27.25,100
INTL,2016-04-29,15:42:00,27.30,27.30,27.30,27.30,100
INTL,2016-04-29,15:43:00,27.27,27.30,27.27,27.30,500
INTL,2016-04-29,15:46:00,27.30,27.31,27.30,27.31,500
INTL,2016-04-29,15:47:00,27.31,27.31,27.31,27.31,100
INTL,2016-04-29,15:48:00,27.31,27.31,27.31,27.31,400
INTL,2016-04-29,15:49:00,27.28,27.28,27.27,27.27,200
INTL,2016-04-29,15:50:00,27.24,27.25,27.24,27.25,400
INTL,2016-04-29,15:51:00,27.25,27.27,27.24,27.27,300
INTL,2016-04-29,15:52:00,27.23,27.26,27.20,27.20,500
INTL,2016-04-29,15:53:00,27.18,27.18,27.18,27.18,100
INTL,2016-04-29,15:54:00,27.18,27.20,27.17,27.17,300
INTL,2016-04-29,15:55:00,27.17,27.22,27.17,27.21,2000
INTL,2016-04-29,15:56:00,27.22,27.24,27.22,27.23,800
INTL,2016-04-29,15:57:00,27.25,27.25,27.24,27.24,200
INTL,2016-04-29,15:58:00,27.25,27.25,27.24,27.25,500
INTL,2016-04-29,15:59:00,27.25,27.25,27.23,27.25,1600
INTL,2016-04-29,16:00:00,27.25,27.30,27.21,27.30,13595
