GM,2016-04-28,11:38:00,32.66,32.70,32.66,32.70,28700
GM,2016-04-28,11:39:00,32.70,32.73,32.68,32.68,56004
GM,2016-04-28,11:40:00,32.69,32.72,32.69,32.72,14207
GM,2016-04-28,11:41:00,32.72,32.73,32.71,32.73,26364
GM,2016-04-28,11:42:00,32.73,32.73,32.71,32.72,33494
GM,2016-04-28,11:43:00,32.71,32.71,32.70,32.70,10595
GM,2016-04-28,11:44:00,32.70,32.71,32.69,32.70,30606
GM,2016-04-28,11:45:00,32.70,32.71,32.69,32.70,18333
GM,2016-04-28,11:46:00,32.71,32.71,32.67,32.67,23624
GM,2016-04-28,11:47:00,32.67,32.68,32.66,32.68,19979
GM,2016-04-28,11:48:00,32.67,32.68,32.64,32.64,55146
GM,2016-04-28,11:49:00,32.64,32.67,32.64,32.66,27446
GM,2016-04-28,11:50:00,32.65,32.66,32.63,32.63,22403
GM,2016-04-28,11:51:00,32.63,32.67,32.63,32.65,39641
GM,2016-04-28,11:52:00,32.65,32.65,32.63,32.63,20544
GM,2016-04-28,11:53:00,32.63,32.64,32.62,32.62,30888
GM,2016-04-28,11:54:00,32.61,32.64,32.61,32.62,14311
GM,2016-04-28,11:55:00,32.62,32.62,32.59,32.59,9414
GM,2016-04-28,11:56:00,32.59,32.60,32.58,32.59,9084
GM,2016-04-28,11:57:00,32.60,32.62,32.59,32.61,18724
GM,2016-04-28,11:58:00,32.62,32.62,32.61,32.62,13318
GM,2016-04-28,11:59:00,32.62,32.63,32.61,32.61,7494
GM,2016-04-28,12:00:00,32.62,32.62,32.59,32.59,14505
GM,2016-04-28,12:01:00,32.59,32.59,32.57,32.58,41887
GM,2016-04-28,12:02:00,32.58,32.59,32.56,32.56,22315
GM,2016-04-28,12:03:00,32.55,32.55,32.54,32.54,9511
GM,2016-04-28,12:04:00,32.54,32.54,32.52,32.52,54094
GM,2016-04-28,12:05:00,32.53,32.54,32.52,32.53,18183
GM,2016-04-28,12:06:00,32.53,32.55,32.53,32.55,21378
GM,2016-04-28,12:07:00,32.55,32.55,32.54,32.54,27368
GM,2016-04-28,12:08:00,32.54,32.55,32.54,32.54,8212
GM,2016-04-28,12:09:00,32.55,32.55,32.54,32.55,6900
GM,2016-04-28,12:10:00,32.54,32.55,32.54,32.54,7525
GM,2016-04-28,12:11:00,32.54,32.55,32.54,32.54,3671
GM,2016-04-28,12:12:00,32.54,32.55,32.54,32.55,5381
GM,2016-04-28,12:13:00,32.55,32.55,32.54,32.54,6802
GM,2016-04-28,12:14:00,32.55,32.57,32.55,32.56,18426
GM,2016-04-28,12:15:00,32.56,32.57,32.55,32.55,10190
GM,2016-04-28,12:16:00,32.55,32.55,32.52,32.52,6993
GM,2016-04-28,12:17:00,32.52,32.52,32.48,32.49,26432
GM,2016-04-28,12:18:00,32.49,32.50,32.49,32.49,7949
GM,2016-04-28,12:19:00,32.49,32.51,32.49,32.51,36333
GM,2016-04-28,12:20:00,32.50,32.52,32.50,32.51,17393
GM,2016-04-28,12:21:00,32.51,32.53,32.51,32.52,12594
GM,2016-04-28,12:22:00,32.53,32.56,32.53,32.55,37888
GM,2016-04-28,12:23:00,32.53,32.55,32.52,32.55,13521
GM,2016-04-28,12:24:00,32.55,32.55,32.53,32.54,32008
GM,2016-04-28,12:25:00,32.54,32.55,32.54,32.54,17090
GM,2016-04-28,12:26:00,32.54,32.54,32.52,32.52,31671
GM,2016-04-28,12:27:00,32.52,32.57,32.52,32.56,28623
GM,2016-04-28,12:28:00,32.55,32.56,32.55,32.55,8922
GM,2016-04-28,12:29:00,32.55,32.55,32.54,32.54,7052
GM,2016-04-28,12:30:00,32.55,32.55,32.53,32.53,11596
GM,2016-04-28,12:31:00,32.53,32.54,32.52,32.53,10392
GM,2016-04-28,12:32:00,32.52,32.52,32.51,32.52,9000
GM,2016-04-28,12:33:00,32.52,32.55,32.51,32.55,26013
GM,2016-04-28,12:34:00,32.55,32.56,32.55,32.55,6327
GM,2016-04-28,12:35:00,32.55,32.56,32.54,32.54,16971
GM,2016-04-28,12:36:00,32.54,32.55,32.53,32.53,13456
GM,2016-04-28,12:37:00,32.54,32.55,32.53,32.55,26284
GM,2016-04-28,12:38:00,32.55,32.55,32.53,32.53,41010
GM,2016-04-28,12:39:00,32.53,32.56,32.53,32.56,9145
GM,2016-04-28,12:40:00,32.57,32.60,32.56,32.59,17762
GM,2016-04-28,12:41:00,32.59,32.59,32.58,32.59,8950
GM,2016-04-28,12:42:00,32.58,32.59,32.58,32.58,7912
GM,2016-04-28,12:43:00,32.58,32.60,32.58,32.59,16768
GM,2016-04-28,12:44:00,32.58,32.58,32.57,32.58,5620
GM,2016-04-28,12:45:00,32.58,32.59,32.56,32.59,9963
GM,2016-04-28,12:46:00,32.59,32.59,32.58,32.59,4702
GM,2016-04-28,12:47:00,32.59,32.59,32.58,32.58,18065
GM,2016-04-28,12:48:00,32.59,32.59,32.57,32.59,10330
GM,2016-04-28,12:49:00,32.58,32.61,32.58,32.60,21483
GM,2016-04-28,12:50:00,32.60,32.64,32.60,32.63,27395
GM,2016-04-28,12:51:00,32.63,32.64,32.63,32.64,12082
GM,2016-04-28,12:52:00,32.64,32.64,32.63,32.64,3753
GM,2016-04-28,12:53:00,32.64,32.64,32.62,32.63,17020
GM,2016-04-28,12:54:00,32.63,32.64,32.63,32.63,5300
GM,2016-04-28,12:55:00,32.64,32.66,32.64,32.65,23354
GM,2016-04-28,12:56:00,32.65,32.66,32.64,32.65,12302
GM,2016-04-28,12:57:00,32.64,32.65,32.63,32.63,12825
GM,2016-04-28,12:58:00,32.63,32.64,32.62,32.64,12231
GM,2016-04-28,12:59:00,32.63,32.65,32.63,32.65,9465
GM,2016-04-28,13:00:00,32.65,32.65,32.64,32.65,5626
GM,2016-04-28,13:01:00,32.64,32.65,32.63,32.63,28595
GM,2016-04-28,13:02:00,32.62,32.63,32.62,32.63,10200
GM,2016-04-28,13:03:00,32.62,32.65,32.62,32.62,25531
GM,2016-04-28,13:04:00,32.62,32.63,32.62,32.62,5480
GM,2016-04-28,13:05:00,32.62,32.63,32.59,32.59,20770
GM,2016-04-28,13:06:00,32.60,32.60,32.59,32.60,9235
GM,2016-04-28,13:07:00,32.61,32.62,32.60,32.62,18058
GM,2016-04-28,13:08:00,32.62,32.63,32.61,32.63,6024
GM,2016-04-28,13:09:00,32.62,32.62,32.60,32.61,20346
GM,2016-04-28,13:10:00,32.60,32.60,32.59,32.59,3005
GM,2016-04-28,13:11:00,32.59,32.60,32.57,32.58,9680
GM,2016-04-28,13:12:00,32.58,32.59,32.56,32.59,57064
GM,2016-04-28,13:13:00,32.58,32.60,32.58,32.60,3221
GM,2016-04-28,13:14:00,32.60,32.62,32.60,32.62,10185
GM,2016-04-28,13:15:00,32.61,32.62,32.60,32.62,19253
GM,2016-04-28,13:16:00,32.62,32.62,32.60,32.60,4730
GM,2016-04-28,13:17:00,32.60,32.60,32.59,32.60,16504
GM,2016-04-28,13:18:00,32.61,32.61,32.59,32.60,5457
GM,2016-04-28,13:19:00,32.60,32.63,32.60,32.61,36280
GM,2016-04-28,13:20:00,32.62,32.62,32.59,32.59,31477
GM,2016-04-28,13:21:00,32.59,32.61,32.59,32.60,21286
GM,2016-04-28,13:22:00,32.60,32.61,32.60,32.60,7320
GM,2016-04-28,13:23:00,32.60,32.60,32.59,32.60,8289
GM,2016-04-28,13:24:00,32.60,32.61,32.60,32.60,6100
GM,2016-04-28,13:25:00,32.60,32.60,32.59,32.60,13620
GM,2016-04-28,13:26:00,32.60,32.60,32.59,32.59,19399
GM,2016-04-28,13:27:00,32.59,32.61,32.59,32.61,16399
GM,2016-04-28,13:28:00,32.61,32.62,32.60,32.62,11967
GM,2016-04-28,13:29:00,32.62,32.62,32.59,32.59,9850
GM,2016-04-28,13:30:00,32.59,32.61,32.59,32.61,8539
GM,2016-04-28,13:31:00,32.61,32.62,32.59,32.60,14698
GM,2016-04-28,13:32:00,32.61,32.61,32.60,32.60,2800
GM,2016-04-28,13:33:00,32.60,32.62,32.60,32.62,6482
GM,2016-04-28,13:34:00,32.61,32.64,32.61,32.63,16513
GM,2016-04-28,13:35:00,32.63,32.65,32.63,32.63,15714
GM,2016-04-28,13:36:00,32.63,32.64,32.63,32.63,1760
GM,2016-04-28,13:37:00,32.64,32.64,32.63,32.63,5750
GM,2016-04-28,13:38:00,32.64,32.64,32.63,32.63,5043
GM,2016-04-28,13:39:00,32.63,32.63,32.62,32.63,10159
GM,2016-04-28,13:40:00,32.63,32.63,32.62,32.63,9105
GM,2016-04-28,13:41:00,32.63,32.64,32.62,32.64,3900
GM,2016-04-28,13:42:00,32.64,32.65,32.64,32.64,16188
GM,2016-04-28,13:43:00,32.65,32.65,32.64,32.64,8220
GM,2016-04-28,13:44:00,32.65,32.67,32.65,32.66,27780
GM,2016-04-28,13:45:00,32.66,32.67,32.66,32.66,4646
GM,2016-04-28,13:46:00,32.66,32.67,32.64,32.65,12414
GM,2016-04-28,13:47:00,32.64,32.65,32.64,32.65,6596
GM,2016-04-28,13:48:00,32.65,32.66,32.65,32.65,3041
GM,2016-04-28,13:49:00,32.66,32.66,32.65,32.66,700
GM,2016-04-28,13:50:00,32.66,32.66,32.65,32.66,12998
GM,2016-04-28,13:51:00,32.66,32.66,32.65,32.66,1167
GM,2016-04-28,13:52:00,32.66,32.66,32.65,32.66,2430
GM,2016-04-28,13:53:00,32.66,32.66,32.65,32.66,4933
GM,2016-04-28,13:54:00,32.66,32.68,32.65,32.67,22442
GM,2016-04-28,13:55:00,32.67,32.68,32.66,32.66,7408
GM,2016-04-28,13:56:00,32.66,32.68,32.66,32.67,7129
GM,2016-04-28,13:57:00,32.67,32.70,32.67,32.70,43492
GM,2016-04-28,13:58:00,32.70,32.70,32.69,32.70,1450
GM,2016-04-28,13:59:00,32.70,32.70,32.69,32.70,3403
GM,2016-04-28,14:00:00,32.70,32.70,32.69,32.69,11488
GM,2016-04-28,14:01:00,32.69,32.70,32.66,32.66,23701
GM,2016-04-28,14:02:00,32.67,32.69,32.66,32.69,29140
GM,2016-04-28,14:03:00,32.68,32.70,32.68,32.70,6744
GM,2016-04-28,14:04:00,32.70,32.70,32.68,32.69,19845
GM,2016-04-28,14:05:00,32.69,32.70,32.68,32.69,33957
GM,2016-04-28,14:06:00,32.68,32.69,32.67,32.69,24366
GM,2016-04-28,14:07:00,32.69,32.70,32.69,32.70,19952
GM,2016-04-28,14:08:00,32.70,32.70,32.68,32.68,7508
GM,2016-04-28,14:09:00,32.69,32.70,32.68,32.69,13048
GM,2016-04-28,14:10:00,32.69,32.69,32.66,32.66,21523
GM,2016-04-28,14:11:00,32.66,32.67,32.63,32.64,26244
GM,2016-04-28,14:12:00,32.63,32.64,32.62,32.63,10102
GM,2016-04-28,14:13:00,32.63,32.63,32.61,32.62,4571
GM,2016-04-28,14:14:00,32.62,32.64,32.62,32.63,14092
GM,2016-04-28,14:15:00,32.63,32.65,32.63,32.64,5841
GM,2016-04-28,14:16:00,32.64,32.64,32.60,32.60,33751
GM,2016-04-28,14:17:00,32.60,32.63,32.60,32.61,13793
GM,2016-04-28,14:18:00,32.60,32.62,32.59,32.62,12686
GM,2016-04-28,14:19:00,32.63,32.63,32.62,32.62,12930
GM,2016-04-28,14:20:00,32.63,32.63,32.59,32.59,6665
GM,2016-04-28,14:21:00,32.59,32.60,32.56,32.57,21006
GM,2016-04-28,14:22:00,32.56,32.61,32.56,32.59,32534
GM,2016-04-28,14:23:00,32.59,32.61,32.58,32.61,8775
GM,2016-04-28,14:24:00,32.60,32.61,32.60,32.60,1193
GM,2016-04-28,14:25:00,32.61,32.62,32.60,32.62,14331
GM,2016-04-28,14:26:00,32.61,32.63,32.60,32.61,17069
GM,2016-04-28,14:27:00,32.61,32.62,32.59,32.61,12650
GM,2016-04-28,14:28:00,32.61,32.62,32.59,32.62,18465
GM,2016-04-28,14:29:00,32.61,32.62,32.60,32.61,8729
GM,2016-04-28,14:30:00,32.61,32.62,32.60,32.61,5200
GM,2016-04-28,14:31:00,32.61,32.62,32.60,32.61,21862
GM,2016-04-28,14:32:00,32.61,32.63,32.61,32.62,9411
GM,2016-04-28,14:33:00,32.62,32.62,32.62,32.62,800
GM,2016-04-28,14:34:00,32.61,32.63,32.60,32.62,19934
GM,2016-04-28,14:35:00,32.63,32.63,32.60,32.60,10260
GM,2016-04-28,14:36:00,32.60,32.62,32.60,32.61,4950
GM,2016-04-28,14:37:00,32.62,32.62,32.60,32.60,8531
GM,2016-04-28,14:38:00,32.60,32.60,32.59,32.59,7706
GM,2016-04-28,14:39:00,32.59,32.60,32.59,32.59,7911
GM,2016-04-28,14:40:00,32.59,32.60,32.59,32.59,1160
GM,2016-04-28,14:41:00,32.59,32.60,32.59,32.60,1900
GM,2016-04-28,14:42:00,32.60,32.60,32.59,32.59,3700
GM,2016-04-28,14:43:00,32.60,32.61,32.59,32.61,11343
GM,2016-04-28,14:44:00,32.60,32.61,32.60,32.60,2372
GM,2016-04-28,14:45:00,32.60,32.62,32.59,32.60,27596
GM,2016-04-28,14:46:00,32.60,32.61,32.59,32.59,27975
GM,2016-04-28,14:47:00,32.60,32.60,32.59,32.59,11274
GM,2016-04-28,14:48:00,32.59,32.60,32.59,32.60,8494
GM,2016-04-28,14:49:00,32.59,32.60,32.59,32.60,4506
GM,2016-04-28,14:50:00,32.60,32.63,32.59,32.63,34221
GM,2016-04-28,14:51:00,32.62,32.62,32.60,32.61,17284
GM,2016-04-28,14:52:00,32.61,32.63,32.60,32.60,39109
GM,2016-04-28,14:53:00,32.59,32.60,32.59,32.60,11337
GM,2016-04-28,14:54:00,32.59,32.61,32.59,32.60,12053
GM,2016-04-28,14:55:00,32.61,32.61,32.56,32.58,34602
GM,2016-04-28,14:56:00,32.57,32.58,32.56,32.58,11429
GM,2016-04-28,14:57:00,32.58,32.58,32.56,32.56,11305
GM,2016-04-28,14:58:00,32.56,32.58,32.55,32.56,72046
GM,2016-04-28,14:59:00,32.55,32.55,32.54,32.55,71869
GM,2016-04-28,15:00:00,32.55,32.56,32.55,32.55,10200
GM,2016-04-28,15:01:00,32.55,32.56,32.54,32.55,20085
GM,2016-04-28,15:02:00,32.55,32.56,32.55,32.55,9457
GM,2016-04-28,15:03:00,32.55,32.55,32.55,32.55,3300
GM,2016-04-28,15:04:00,32.56,32.56,32.53,32.53,25358
GM,2016-04-28,15:05:00,32.53,32.55,32.51,32.55,45411
GM,2016-04-28,15:06:00,32.55,32.55,32.52,32.52,29744
GM,2016-04-28,15:07:00,32.53,32.53,32.51,32.52,125613
GM,2016-04-28,15:08:00,32.52,32.52,32.50,32.52,39197
GM,2016-04-28,15:09:00,32.52,32.53,32.51,32.52,52259
GM,2016-04-28,15:10:00,32.53,32.53,32.51,32.51,17988
GM,2016-04-28,15:11:00,32.51,32.51,32.50,32.51,8700
GM,2016-04-28,15:12:00,32.50,32.53,32.49,32.52,50812
GM,2016-04-28,15:13:00,32.52,32.52,32.50,32.50,32395
GM,2016-04-28,15:14:00,32.51,32.51,32.45,32.48,42120
GM,2016-04-28,15:15:00,32.48,32.48,32.45,32.45,29156
GM,2016-04-28,15:16:00,32.45,32.47,32.43,32.47,30455
GM,2016-04-28,15:17:00,32.47,32.47,32.44,32.45,39186
GM,2016-04-28,15:18:00,32.46,32.47,32.45,32.46,4057
GM,2016-04-28,15:19:00,32.47,32.50,32.47,32.48,34524
GM,2016-04-28,15:20:00,32.48,32.50,32.48,32.48,20566
GM,2016-04-28,15:21:00,32.48,32.50,32.48,32.49,12465
GM,2016-04-28,15:22:00,32.48,32.48,32.45,32.47,22587
GM,2016-04-28,15:23:00,32.47,32.48,32.41,32.42,89677
GM,2016-04-28,15:24:00,32.43,32.45,32.41,32.41,48634
GM,2016-04-28,15:25:00,32.41,32.43,32.40,32.41,49127
GM,2016-04-28,15:26:00,32.41,32.41,32.35,32.36,66644
GM,2016-04-28,15:27:00,32.36,32.37,32.32,32.36,102478
GM,2016-04-28,15:28:00,32.37,32.37,32.35,32.36,26597
GM,2016-04-28,15:29:00,32.36,32.36,32.30,32.30,52454
GM,2016-04-28,15:30:00,32.30,32.31,32.29,32.30,51982
GM,2016-04-28,15:31:00,32.31,32.35,32.30,32.34,82195
GM,2016-04-28,15:32:00,32.34,32.36,32.32,32.34,34980
GM,2016-04-28,15:33:00,32.33,32.35,32.32,32.34,70434
GM,2016-04-28,15:34:00,32.33,32.34,32.29,32.29,68281
GM,2016-04-28,15:35:00,32.30,32.34,32.30,32.33,45310
GM,2016-04-28,15:36:00,32.32,32.35,32.32,32.35,25552
GM,2016-04-28,15:37:00,32.34,32.42,32.34,32.40,85434
GM,2016-04-28,15:38:00,32.40,32.43,32.39,32.42,150250
GM,2016-04-28,15:39:00,32.41,32.44,32.41,32.44,19129
GM,2016-04-28,15:40:00,32.43,32.44,32.40,32.40,54340
GM,2016-04-28,15:41:00,32.41,32.43,32.40,32.41,28828
GM,2016-04-28,15:42:00,32.42,32.44,32.40,32.42,81272
GM,2016-04-28,15:43:00,32.42,32.44,32.41,32.43,52108
GM,2016-04-28,15:44:00,32.44,32.48,32.42,32.48,56670
GM,2016-04-28,15:45:00,32.48,32.48,32.43,32.44,37435
GM,2016-04-28,15:46:00,32.43,32.47,32.43,32.47,51393
GM,2016-04-28,15:47:00,32.46,32.47,32.44,32.45,36512
GM,2016-04-28,15:48:00,32.44,32.48,32.44,32.45,76970
GM,2016-04-28,15:49:00,32.45,32.46,32.44,32.44,56902
GM,2016-04-28,15:50:00,32.45,32.45,32.42,32.43,65272
GM,2016-04-28,15:51:00,32.43,32.44,32.42,32.44,42171
GM,2016-04-28,15:52:00,32.44,32.44,32.41,32.43,179593
GM,2016-04-28,15:53:00,32.42,32.43,32.40,32.40,43713
GM,2016-04-28,15:54:00,32.41,32.41,32.39,32.40,46125
GM,2016-04-28,15:55:00,32.40,32.40,32.37,32.39,99009
GM,2016-04-28,15:56:00,32.38,32.41,32.37,32.38,126174
GM,2016-04-28,15:57:00,32.38,32.39,32.38,32.39,38131
GM,2016-04-28,15:58:00,32.39,32.39,32.36,32.38,90664
GM,2016-04-28,15:59:00,32.38,32.40,32.38,32.40,121759
GM,2016-04-28,16:00:00,32.40,32.45,32.39,32.45,218252
GM,2016-04-29,09:30:00,32.35,32.35,32.35,32.35,1000
GM,2016-04-29,09:31:00,32.31,32.31,32.25,32.27,1570
GM,2016-04-29,09:32:00,32.26,32.29,32.15,32.16,214131
GM,2016-04-29,09:33:00,32.14,32.23,32.14,32.19,20437
GM,2016-04-29,09:34:00,32.19,32.20,32.14,32.14,21861
GM,2016-04-29,09:35:00,32.14,32.19,32.14,32.18,34763
GM,2016-04-29,09:36:00,32.19,32.20,32.10,32.11,64222
GM,2016-04-29,09:37:00,32.12,32.14,32.11,32.14,16973
GM,2016-04-29,09:38:00,32.14,32.19,32.12,32.18,51193
