YHOO,2016-04-28,10:26:00,37.23,37.27,37.23,37.26,57438
YHOO,2016-04-28,10:27:00,37.25,37.28,37.24,37.27,48875
YHOO,2016-04-28,10:28:00,37.27,37.27,37.20,37.24,98812
YHOO,2016-04-28,10:29:00,37.24,37.27,37.24,37.27,39680
YHOO,2016-04-28,10:30:00,37.27,37.27,37.20,37.21,51484
YHOO,2016-04-28,10:31:00,37.22,37.25,37.20,37.23,68041
YHOO,2016-04-28,10:32:00,37.23,37.23,37.22,37.23,33194
YHOO,2016-04-28,10:33:00,37.23,37.25,37.22,37.23,11450
YHOO,2016-04-28,10:34:00,37.22,37.23,37.20,37.22,24621
YHOO,2016-04-28,10:35:00,37.22,37.22,37.20,37.21,66581
YHOO,2016-04-28,10:36:00,37.22,37.23,37.21,37.23,39026
YHOO,2016-04-28,10:37:00,37.23,37.27,37.22,37.26,68491
YHOO,2016-04-28,10:38:00,37.26,37.28,37.26,37.27,17383
YHOO,2016-04-28,10:39:00,37.26,37.27,37.24,37.25,33885
YHOO,2016-04-28,10:40:00,37.25,37.26,37.23,37.24,46186
YHOO,2016-04-28,10:41:00,37.24,37.26,37.21,37.22,57612
YHOO,2016-04-28,10:42:00,37.22,37.23,37.19,37.21,44310
YHOO,2016-04-28,10:43:00,37.21,37.22,37.20,37.20,45758
YHOO,2016-04-28,10:44:00,37.20,37.22,37.19,37.21,81778
YHOO,2016-04-28,10:45:00,37.20,37.22,37.18,37.19,44097
YHOO,2016-04-28,10:46:00,37.19,37.21,37.19,37.20,11769
YHOO,2016-04-28,10:47:00,37.20,37.23,37.19,37.22,41388
YHOO,2016-04-28,10:48:00,37.23,37.23,37.22,37.22,13272
YHOO,2016-04-28,10:49:00,37.22,37.24,37.22,37.23,15042
YHOO,2016-04-28,10:50:00,37.23,37.24,37.22,37.22,22310
YHOO,2016-04-28,10:51:00,37.23,37.24,37.22,37.24,24491
YHOO,2016-04-28,10:52:00,37.24,37.24,37.22,37.23,17916
YHOO,2016-04-28,10:53:00,37.22,37.24,37.22,37.23,11799
YHOO,2016-04-28,10:54:00,37.24,37.24,37.21,37.21,18207
YHOO,2016-04-28,10:55:00,37.21,37.23,37.20,37.22,8900
YHOO,2016-04-28,10:56:00,37.22,37.23,37.20,37.22,34330
YHOO,2016-04-28,10:57:00,37.23,37.24,37.23,37.23,38640
YHOO,2016-04-28,10:58:00,37.23,37.24,37.22,37.22,13729
YHOO,2016-04-28,10:59:00,37.22,37.24,37.22,37.24,49956
YHOO,2016-04-28,11:00:00,37.23,37.27,37.23,37.26,30646
YHOO,2016-04-28,11:01:00,37.27,37.28,37.23,37.23,39541
YHOO,2016-04-28,11:02:00,37.23,37.25,37.23,37.24,20652
YHOO,2016-04-28,11:03:00,37.23,37.23,37.23,37.23,26961
YHOO,2016-04-28,11:04:00,37.23,37.29,37.23,37.28,66866
YHOO,2016-04-28,11:05:00,37.28,37.28,37.26,37.27,20737
YHOO,2016-04-28,11:06:00,37.27,37.30,37.27,37.30,13300
YHOO,2016-04-28,11:07:00,37.30,37.31,37.27,37.28,52854
YHOO,2016-04-28,11:08:00,37.28,37.29,37.24,37.26,30520
YHOO,2016-04-28,11:09:00,37.26,37.31,37.26,37.31,7677
YHOO,2016-04-28,11:10:00,37.32,37.32,37.27,37.27,14639
YHOO,2016-04-28,11:11:00,37.26,37.29,37.26,37.28,9379
YHOO,2016-04-28,11:12:00,37.28,37.28,37.27,37.28,6093
YHOO,2016-04-28,11:13:00,37.28,37.29,37.28,37.28,6999
YHOO,2016-04-28,11:14:00,37.28,37.30,37.28,37.30,19936
YHOO,2016-04-28,11:15:00,37.31,37.34,37.30,37.34,97341
YHOO,2016-04-28,11:16:00,37.34,37.36,37.33,37.34,63252
YHOO,2016-04-28,11:17:00,37.34,37.35,37.34,37.34,53361
YHOO,2016-04-28,11:18:00,37.35,37.35,37.34,37.35,92775
YHOO,2016-04-28,11:19:00,37.35,37.37,37.34,37.37,40811
YHOO,2016-04-28,11:20:00,37.36,37.37,37.33,37.34,28240
YHOO,2016-04-28,11:21:00,37.35,37.37,37.34,37.37,69848
YHOO,2016-04-28,11:22:00,37.36,37.37,37.35,37.35,14986
YHOO,2016-04-28,11:23:00,37.36,37.36,37.35,37.35,19822
YHOO,2016-04-28,11:24:00,37.36,37.36,37.35,37.35,17019
YHOO,2016-04-28,11:25:00,37.35,37.36,37.34,37.36,34492
YHOO,2016-04-28,11:26:00,37.36,37.38,37.36,37.37,44335
YHOO,2016-04-28,11:27:00,37.37,37.38,37.36,37.37,9491
YHOO,2016-04-28,11:28:00,37.36,37.37,37.34,37.34,27850
YHOO,2016-04-28,11:29:00,37.34,37.36,37.34,37.35,25162
YHOO,2016-04-28,11:30:00,37.36,37.37,37.35,37.37,26887
YHOO,2016-04-28,11:31:00,37.37,37.38,37.37,37.37,9283
YHOO,2016-04-28,11:32:00,37.37,37.37,37.34,37.35,19578
YHOO,2016-04-28,11:33:00,37.36,37.36,37.34,37.35,12166
YHOO,2016-04-28,11:34:00,37.35,37.35,37.34,37.35,8872
YHOO,2016-04-28,11:35:00,37.35,37.35,37.34,37.35,23461
YHOO,2016-04-28,11:36:00,37.35,37.42,37.35,37.42,89018
YHOO,2016-04-28,11:37:00,37.41,37.42,37.41,37.41,4900
YHOO,2016-04-28,11:38:00,37.41,37.42,37.41,37.42,12491
YHOO,2016-04-28,11:39:00,37.42,37.42,37.41,37.41,56315
YHOO,2016-04-28,11:40:00,37.41,37.42,37.41,37.41,32642
YHOO,2016-04-28,11:41:00,37.41,37.44,37.41,37.43,13716
YHOO,2016-04-28,11:42:00,37.43,37.44,37.43,37.44,86908
YHOO,2016-04-28,11:43:00,37.44,37.44,37.38,37.39,23044
YHOO,2016-04-28,11:44:00,37.39,37.39,37.34,37.35,40735
YHOO,2016-04-28,11:45:00,37.34,37.37,37.34,37.36,22772
YHOO,2016-04-28,11:46:00,37.37,37.40,37.37,37.39,44287
YHOO,2016-04-28,11:47:00,37.40,37.41,37.39,37.41,48266
YHOO,2016-04-28,11:48:00,37.41,37.41,37.40,37.40,6328
YHOO,2016-04-28,11:49:00,37.40,37.41,37.40,37.40,19992
YHOO,2016-04-28,11:50:00,37.40,37.40,37.40,37.40,1404
YHOO,2016-04-28,11:51:00,37.40,37.41,37.40,37.40,36065
YHOO,2016-04-28,11:52:00,37.40,37.41,37.39,37.39,64456
YHOO,2016-04-28,11:53:00,37.39,37.39,37.38,37.38,10039
YHOO,2016-04-28,11:54:00,37.38,37.38,37.34,37.34,24644
YHOO,2016-04-28,11:55:00,37.34,37.35,37.31,37.32,26473
YHOO,2016-04-28,11:56:00,37.31,37.34,37.30,37.34,26743
YHOO,2016-04-28,11:57:00,37.33,37.35,37.33,37.35,12174
YHOO,2016-04-28,11:58:00,37.34,37.34,37.34,37.34,3200
YHOO,2016-04-28,11:59:00,37.33,37.33,37.32,37.32,2844
YHOO,2016-04-28,12:00:00,37.32,37.33,37.31,37.32,20842
YHOO,2016-04-28,12:01:00,37.31,37.32,37.31,37.32,12604
YHOO,2016-04-28,12:02:00,37.32,37.34,37.32,37.33,19980
YHOO,2016-04-28,12:03:00,37.34,37.36,37.34,37.36,18608
YHOO,2016-04-28,12:04:00,37.35,37.36,37.35,37.35,6779
YHOO,2016-04-28,12:05:00,37.35,37.36,37.35,37.36,13607
YHOO,2016-04-28,12:06:00,37.35,37.38,37.35,37.36,25634
YHOO,2016-04-28,12:07:00,37.36,37.37,37.35,37.37,10899
YHOO,2016-04-28,12:08:00,37.36,37.37,37.35,37.36,22386
YHOO,2016-04-28,12:09:00,37.36,37.37,37.36,37.37,9069
YHOO,2016-04-28,12:10:00,37.37,37.37,37.36,37.36,1030
YHOO,2016-04-28,12:11:00,37.37,37.37,37.36,37.36,1852
YHOO,2016-04-28,12:12:00,37.36,37.37,37.34,37.35,52578
YHOO,2016-04-28,12:13:00,37.36,37.36,37.35,37.36,10968
YHOO,2016-04-28,12:14:00,37.36,37.36,37.34,37.34,20532
YHOO,2016-04-28,12:15:00,37.34,37.35,37.34,37.34,69394
YHOO,2016-04-28,12:16:00,37.34,37.35,37.34,37.34,19888
YHOO,2016-04-28,12:17:00,37.35,37.35,37.33,37.34,29958
YHOO,2016-04-28,12:18:00,37.33,37.33,37.29,37.31,16195
YHOO,2016-04-28,12:19:00,37.31,37.32,37.30,37.31,2750
YHOO,2016-04-28,12:20:00,37.30,37.31,37.30,37.30,7090
YHOO,2016-04-28,12:21:00,37.29,37.29,37.26,37.27,3229
YHOO,2016-04-28,12:22:00,37.27,37.27,37.26,37.26,17656
YHOO,2016-04-28,12:23:00,37.26,37.26,37.24,37.24,6088
YHOO,2016-04-28,12:24:00,37.25,37.25,37.23,37.23,26159
YHOO,2016-04-28,12:25:00,37.23,37.24,37.21,37.23,33826
YHOO,2016-04-28,12:26:00,37.22,37.26,37.22,37.26,58866
YHOO,2016-04-28,12:27:00,37.25,37.26,37.24,37.25,9058
YHOO,2016-04-28,12:28:00,37.26,37.27,37.25,37.27,8553
YHOO,2016-04-28,12:29:00,37.27,37.27,37.26,37.27,5202
YHOO,2016-04-28,12:30:00,37.27,37.27,37.26,37.27,4791
YHOO,2016-04-28,12:31:00,37.26,37.27,37.24,37.26,36253
YHOO,2016-04-28,12:32:00,37.25,37.26,37.25,37.25,10000
YHOO,2016-04-28,12:33:00,37.25,37.26,37.24,37.26,6900
YHOO,2016-04-28,12:34:00,37.26,37.26,37.25,37.25,7496
YHOO,2016-04-28,12:35:00,37.26,37.26,37.25,37.26,2421
YHOO,2016-04-28,12:36:00,37.25,37.26,37.23,37.25,27604
YHOO,2016-04-28,12:37:00,37.24,37.25,37.24,37.25,5608
YHOO,2016-04-28,12:38:00,37.25,37.25,37.24,37.25,7936
YHOO,2016-04-28,12:39:00,37.25,37.25,37.24,37.25,3800
YHOO,2016-04-28,12:40:00,37.24,37.26,37.24,37.25,14833
YHOO,2016-04-28,12:41:00,37.25,37.26,37.25,37.25,10527
YHOO,2016-04-28,12:42:00,37.25,37.26,37.23,37.24,9253
YHOO,2016-04-28,12:43:00,37.23,37.25,37.23,37.25,6729
YHOO,2016-04-28,12:44:00,37.26,37.26,37.25,37.26,6894
YHOO,2016-04-28,12:45:00,37.25,37.28,37.24,37.28,18333
YHOO,2016-04-28,12:46:00,37.27,37.28,37.26,37.26,3800
YHOO,2016-04-28,12:47:00,37.26,37.26,37.24,37.25,6000
YHOO,2016-04-28,12:48:00,37.24,37.25,37.24,37.25,9325
YHOO,2016-04-28,12:49:00,37.24,37.25,37.23,37.24,13995
YHOO,2016-04-28,12:50:00,37.24,37.24,37.23,37.24,3598
YHOO,2016-04-28,12:51:00,37.23,37.25,37.21,37.22,22616
YHOO,2016-04-28,12:52:00,37.22,37.25,37.22,37.24,95320
YHOO,2016-04-28,12:53:00,37.24,37.24,37.23,37.23,3600
YHOO,2016-04-28,12:54:00,37.23,37.24,37.23,37.23,3473
YHOO,2016-04-28,12:55:00,37.23,37.24,37.21,37.21,15228
YHOO,2016-04-28,12:56:00,37.22,37.22,37.20,37.21,22923
YHOO,2016-04-28,12:57:00,37.20,37.21,37.20,37.20,1400
YHOO,2016-04-28,12:58:00,37.21,37.22,37.20,37.20,24062
YHOO,2016-04-28,12:59:00,37.21,37.22,37.20,37.22,12553
YHOO,2016-04-28,13:00:00,37.21,37.22,37.20,37.22,8751
YHOO,2016-04-28,13:01:00,37.21,37.21,37.19,37.21,17046
YHOO,2016-04-28,13:02:00,37.21,37.22,37.20,37.20,13901
YHOO,2016-04-28,13:03:00,37.20,37.21,37.19,37.20,24109
YHOO,2016-04-28,13:04:00,37.20,37.21,37.18,37.19,33515
YHOO,2016-04-28,13:05:00,37.20,37.20,37.18,37.20,80158
YHOO,2016-04-28,13:06:00,37.20,37.20,37.14,37.14,39049
YHOO,2016-04-28,13:07:00,37.13,37.13,37.10,37.11,27319
YHOO,2016-04-28,13:08:00,37.11,37.12,37.11,37.11,24405
YHOO,2016-04-28,13:09:00,37.11,37.11,37.10,37.10,13662
YHOO,2016-04-28,13:10:00,37.09,37.09,37.08,37.09,7426
YHOO,2016-04-28,13:11:00,37.08,37.09,37.06,37.07,22404
YHOO,2016-04-28,13:12:00,37.07,37.09,37.06,37.09,11905
YHOO,2016-04-28,13:13:00,37.10,37.10,37.09,37.10,29511
YHOO,2016-04-28,13:14:00,37.10,37.12,37.09,37.10,13542
YHOO,2016-04-28,13:15:00,37.11,37.12,37.11,37.12,13780
YHOO,2016-04-28,13:16:00,37.11,37.12,37.09,37.10,9493
YHOO,2016-04-28,13:17:00,37.10,37.10,37.09,37.10,6430
YHOO,2016-04-28,13:18:00,37.10,37.10,37.09,37.10,6900
YHOO,2016-04-28,13:19:00,37.10,37.12,37.10,37.12,9245
YHOO,2016-04-28,13:20:00,37.12,37.13,37.12,37.13,5642
YHOO,2016-04-28,13:21:00,37.12,37.13,37.12,37.12,6900
YHOO,2016-04-28,13:22:00,37.12,37.14,37.10,37.10,17400
YHOO,2016-04-28,13:23:00,37.10,37.12,37.10,37.12,6833
YHOO,2016-04-28,13:24:00,37.11,37.12,37.10,37.11,2400
YHOO,2016-04-28,13:25:00,37.10,37.11,37.10,37.11,7723
YHOO,2016-04-28,13:26:00,37.11,37.13,37.11,37.13,5070
YHOO,2016-04-28,13:27:00,37.13,37.13,37.12,37.13,7000
YHOO,2016-04-28,13:28:00,37.12,37.14,37.12,37.12,7257
YHOO,2016-04-28,13:29:00,37.13,37.13,37.11,37.11,8859
YHOO,2016-04-28,13:30:00,37.12,37.13,37.11,37.13,5870
YHOO,2016-04-28,13:31:00,37.13,37.13,37.13,37.13,1500
YHOO,2016-04-28,13:32:00,37.13,37.13,37.12,37.12,4399
YHOO,2016-04-28,13:33:00,37.12,37.13,37.11,37.13,9434
YHOO,2016-04-28,13:34:00,37.13,37.14,37.12,37.14,6150
YHOO,2016-04-28,13:35:00,37.13,37.15,37.13,37.14,11523
YHOO,2016-04-28,13:36:00,37.13,37.14,37.13,37.14,1300
YHOO,2016-04-28,13:37:00,37.13,37.14,37.13,37.13,1300
YHOO,2016-04-28,13:38:00,37.14,37.14,37.12,37.12,8100
YHOO,2016-04-28,13:39:00,37.12,37.12,37.11,37.12,9168
YHOO,2016-04-28,13:40:00,37.12,37.12,37.11,37.12,4200
YHOO,2016-04-28,13:41:00,37.12,37.12,37.10,37.10,12762
YHOO,2016-04-28,13:42:00,37.10,37.10,37.10,37.10,23800
YHOO,2016-04-28,13:43:00,37.11,37.13,37.10,37.12,3970
YHOO,2016-04-28,13:44:00,37.12,37.12,37.12,37.12,6850
YHOO,2016-04-28,13:45:00,37.12,37.13,37.12,37.13,4477
YHOO,2016-04-28,13:46:00,37.12,37.12,37.11,37.11,18761
YHOO,2016-04-28,13:47:00,37.10,37.12,37.10,37.12,14210
YHOO,2016-04-28,13:48:00,37.13,37.15,37.13,37.14,9846
YHOO,2016-04-28,13:49:00,37.13,37.13,37.12,37.12,6970
YHOO,2016-04-28,13:50:00,37.12,37.13,37.11,37.11,7290
YHOO,2016-04-28,13:51:00,37.12,37.14,37.12,37.14,3310
YHOO,2016-04-28,13:52:00,37.15,37.15,37.13,37.14,3900
YHOO,2016-04-28,13:53:00,37.15,37.15,37.13,37.13,25567
YHOO,2016-04-28,13:54:00,37.13,37.13,37.12,37.13,3700
YHOO,2016-04-28,13:55:00,37.12,37.12,37.10,37.12,14319
YHOO,2016-04-28,13:56:00,37.12,37.12,37.11,37.11,7200
YHOO,2016-04-28,13:57:00,37.11,37.12,37.09,37.10,14092
YHOO,2016-04-28,13:58:00,37.11,37.11,37.09,37.10,18871
YHOO,2016-04-28,13:59:00,37.09,37.10,37.09,37.10,24358
YHOO,2016-04-28,14:00:00,37.10,37.12,37.09,37.10,17687
YHOO,2016-04-28,14:01:00,37.09,37.09,37.08,37.08,9137
YHOO,2016-04-28,14:02:00,37.08,37.08,37.04,37.06,19710
YHOO,2016-04-28,14:03:00,37.06,37.10,37.06,37.09,14863
YHOO,2016-04-28,14:04:00,37.10,37.10,37.09,37.09,7324
YHOO,2016-04-28,14:05:00,37.09,37.10,37.03,37.05,19879
YHOO,2016-04-28,14:06:00,37.05,37.09,37.05,37.07,11554
YHOO,2016-04-28,14:07:00,37.07,37.09,37.05,37.05,21218
YHOO,2016-04-28,14:08:00,37.06,37.07,37.06,37.07,3425
YHOO,2016-04-28,14:09:00,37.07,37.09,37.06,37.06,5035
YHOO,2016-04-28,14:10:00,37.07,37.08,37.06,37.08,4663
YHOO,2016-04-28,14:11:00,37.07,37.09,37.07,37.08,4594
YHOO,2016-04-28,14:12:00,37.08,37.09,37.06,37.09,12900
YHOO,2016-04-28,14:13:00,37.10,37.10,37.06,37.06,8265
YHOO,2016-04-28,14:14:00,37.07,37.08,37.06,37.06,4023
YHOO,2016-04-28,14:15:00,37.06,37.07,37.05,37.07,7200
YHOO,2016-04-28,14:16:00,37.06,37.06,37.05,37.05,12984
YHOO,2016-04-28,14:17:00,37.05,37.06,37.05,37.05,13601
YHOO,2016-04-28,14:18:00,37.05,37.06,37.04,37.06,3330
YHOO,2016-04-28,14:19:00,37.06,37.06,37.04,37.05,8058
YHOO,2016-04-28,14:20:00,37.05,37.05,37.04,37.04,4086
YHOO,2016-04-28,14:21:00,37.05,37.05,37.01,37.01,8262
YHOO,2016-04-28,14:22:00,37.01,37.02,36.98,36.99,44086
YHOO,2016-04-28,14:23:00,36.99,36.99,36.97,36.97,24480
YHOO,2016-04-28,14:24:00,36.97,36.99,36.95,36.98,11865
YHOO,2016-04-28,14:25:00,36.98,37.01,36.97,37.01,5875
YHOO,2016-04-28,14:26:00,37.01,37.01,36.97,36.99,6454
YHOO,2016-04-28,14:27:00,37.00,37.01,36.97,36.99,18231
YHOO,2016-04-28,14:28:00,36.99,37.02,36.99,37.02,7690
YHOO,2016-04-28,14:29:00,37.02,37.02,37.00,37.01,8001
YHOO,2016-04-28,14:30:00,37.01,37.02,37.01,37.02,6500
YHOO,2016-04-28,14:31:00,37.01,37.02,37.00,37.02,10022
YHOO,2016-04-28,14:32:00,37.03,37.03,37.01,37.01,9059
YHOO,2016-04-28,14:33:00,37.00,37.01,37.00,37.00,3500
YHOO,2016-04-28,14:34:00,37.01,37.01,37.00,37.01,1100
YHOO,2016-04-28,14:35:00,37.00,37.01,37.00,37.01,7651
YHOO,2016-04-28,14:36:00,37.01,37.02,37.00,37.02,20283
YHOO,2016-04-28,14:37:00,37.02,37.02,37.00,37.00,27617
YHOO,2016-04-28,14:38:00,36.99,36.99,36.97,36.97,5699
YHOO,2016-04-28,14:39:00,36.97,36.98,36.96,36.96,7100
YHOO,2016-04-28,14:40:00,36.97,36.98,36.96,36.97,4090
YHOO,2016-04-28,14:41:00,36.97,36.97,36.96,36.97,5762
YHOO,2016-04-28,14:42:00,36.97,36.97,36.95,36.95,7596
YHOO,2016-04-28,14:43:00,36.95,36.95,36.94,36.95,1300
YHOO,2016-04-28,14:44:00,36.95,36.95,36.93,36.94,12910
YHOO,2016-04-28,14:45:00,36.94,36.95,36.94,36.94,5134
YHOO,2016-04-28,14:46:00,36.94,36.94,36.90,36.90,28788
YHOO,2016-04-28,14:47:00,36.91,36.92,36.91,36.91,5147
YHOO,2016-04-28,14:48:00,36.90,36.92,36.89,36.89,12220
YHOO,2016-04-28,14:49:00,36.89,36.90,36.88,36.90,5944
YHOO,2016-04-28,14:50:00,36.91,36.93,36.90,36.91,7962
YHOO,2016-04-28,14:51:00,36.91,36.91,36.89,36.90,6650
YHOO,2016-04-28,14:52:00,36.91,36.91,36.89,36.89,13498
YHOO,2016-04-28,14:53:00,36.89,36.90,36.86,36.87,25358
YHOO,2016-04-28,14:54:00,36.86,36.89,36.86,36.89,4567
YHOO,2016-04-28,14:55:00,36.89,36.90,36.85,36.85,13287
YHOO,2016-04-28,14:56:00,36.85,36.87,36.84,36.84,7180
YHOO,2016-04-28,14:57:00,36.84,36.84,36.82,36.84,7908
YHOO,2016-04-28,14:58:00,36.85,36.87,36.84,36.85,13306
YHOO,2016-04-28,14:59:00,36.84,36.84,36.84,36.84,4000
YHOO,2016-04-28,15:00:00,36.84,36.85,36.82,36.85,19958
YHOO,2016-04-28,15:01:00,36.85,36.85,36.82,36.82,12596
YHOO,2016-04-28,15:02:00,36.82,36.84,36.82,36.84,17705
YHOO,2016-04-28,15:03:00,36.84,36.87,36.84,36.87,28163
YHOO,2016-04-28,15:04:00,36.87,36.88,36.86,36.86,32504
YHOO,2016-04-28,15:05:00,36.87,36.87,36.81,36.84,23547
YHOO,2016-04-28,15:06:00,36.84,36.84,36.83,36.84,8960
YHOO,2016-04-28,15:07:00,36.83,36.84,36.79,36.80,31478
YHOO,2016-04-28,15:08:00,36.80,36.83,36.80,36.80,8530
YHOO,2016-04-28,15:09:00,36.80,36.81,36.80,36.80,4016
YHOO,2016-04-28,15:10:00,36.80,36.80,36.77,36.78,33075
YHOO,2016-04-28,15:11:00,36.78,36.78,36.74,36.76,12292
YHOO,2016-04-28,15:12:00,36.76,36.77,36.74,36.76,15824
YHOO,2016-04-28,15:13:00,36.75,36.76,36.73,36.75,20144
YHOO,2016-04-28,15:14:00,36.75,36.76,36.71,36.72,34191
YHOO,2016-04-28,15:15:00,36.73,36.73,36.70,36.71,26229
YHOO,2016-04-28,15:16:00,36.70,36.71,36.67,36.71,40149
YHOO,2016-04-28,15:17:00,36.70,36.71,36.67,36.67,38054
YHOO,2016-04-28,15:18:00,36.68,36.73,36.68,36.73,34805
YHOO,2016-04-28,15:19:00,36.74,36.74,36.69,36.69,30106
YHOO,2016-04-28,15:20:00,36.69,36.71,36.66,36.67,26919
YHOO,2016-04-28,15:21:00,36.67,36.73,36.67,36.71,15175
YHOO,2016-04-28,15:22:00,36.71,36.71,36.67,36.69,20100
YHOO,2016-04-28,15:23:00,36.69,36.70,36.66,36.67,30854
YHOO,2016-04-28,15:24:00,36.68,36.68,36.65,36.67,17656
YHOO,2016-04-28,15:25:00,36.66,36.67,36.64,36.64,28123
YHOO,2016-04-28,15:26:00,36.64,36.64,36.51,36.54,88244
YHOO,2016-04-28,15:27:00,36.55,36.60,36.55,36.58,46526
YHOO,2016-04-28,15:28:00,36.59,36.60,36.57,36.60,30539
YHOO,2016-04-28,15:29:00,36.59,36.59,36.55,36.55,29693
YHOO,2016-04-28,15:30:00,36.55,36.57,36.52,36.53,27878
YHOO,2016-04-28,15:31:00,36.52,36.60,36.52,36.57,43754
YHOO,2016-04-28,15:32:00,36.57,36.58,36.55,36.56,36903
YHOO,2016-04-28,15:33:00,36.57,36.59,36.56,36.58,57168
YHOO,2016-04-28,15:34:00,36.59,36.59,36.54,36.55,30705
YHOO,2016-04-28,15:35:00,36.55,36.57,36.55,36.55,52188
YHOO,2016-04-28,15:36:00,36.55,36.60,36.55,36.60,66253
YHOO,2016-04-28,15:37:00,36.60,36.63,36.59,36.61,33942
YHOO,2016-04-28,15:38:00,36.62,36.62,36.55,36.59,44355
YHOO,2016-04-28,15:39:00,36.59,36.62,36.58,36.62,31385
YHOO,2016-04-28,15:40:00,36.62,36.62,36.59,36.60,29485
YHOO,2016-04-28,15:41:00,36.61,36.63,36.60,36.61,47784
YHOO,2016-04-28,15:42:00,36.60,36.65,36.59,36.64,118655
YHOO,2016-04-28,15:43:00,36.64,36.65,36.61,36.62,32861
YHOO,2016-04-28,15:44:00,36.62,36.65,36.61,36.62,21269
YHOO,2016-04-28,15:45:00,36.62,36.63,36.62,36.62,19089
YHOO,2016-04-28,15:46:00,36.63,36.68,36.62,36.68,61327
YHOO,2016-04-28,15:47:00,36.68,36.70,36.67,36.70,30891
