C,2016-04-28,10:16:00,47.17,47.18,47.13,47.18,12748
C,2016-04-28,10:17:00,47.18,47.18,47.09,47.09,28104
C,2016-04-28,10:18:00,47.09,47.14,47.09,47.09,19729
C,2016-04-28,10:19:00,47.09,47.11,47.05,47.06,54188
C,2016-04-28,10:20:00,47.06,47.08,47.05,47.07,27749
C,2016-04-28,10:21:00,47.08,47.11,47.05,47.10,18297
C,2016-04-28,10:22:00,47.10,47.12,47.09,47.10,21496
C,2016-04-28,10:23:00,47.10,47.15,47.10,47.12,18343
C,2016-04-28,10:24:00,47.13,47.13,47.09,47.10,35481
C,2016-04-28,10:25:00,47.10,47.14,47.09,47.13,53063
C,2016-04-28,10:26:00,47.13,47.19,47.11,47.19,16174
C,2016-04-28,10:27:00,47.18,47.21,47.16,47.19,43669
C,2016-04-28,10:28:00,47.19,47.19,47.16,47.19,53434
C,2016-04-28,10:29:00,47.19,47.19,47.14,47.14,27287
C,2016-04-28,10:30:00,47.14,47.15,47.14,47.15,29081
C,2016-04-28,10:31:00,47.16,47.17,47.12,47.12,59889
C,2016-04-28,10:32:00,47.11,47.11,47.04,47.09,70207
C,2016-04-28,10:33:00,47.10,47.14,47.09,47.13,22709
C,2016-04-28,10:34:00,47.12,47.15,47.12,47.15,28572
C,2016-04-28,10:35:00,47.15,47.18,47.14,47.18,23143
C,2016-04-28,10:36:00,47.18,47.23,47.16,47.23,25476
C,2016-04-28,10:37:00,47.24,47.24,47.21,47.21,28251
C,2016-04-28,10:38:00,47.20,47.22,47.19,47.20,19332
C,2016-04-28,10:39:00,47.21,47.25,47.20,47.25,67689
C,2016-04-28,10:40:00,47.25,47.26,47.23,47.25,31759
C,2016-04-28,10:41:00,47.24,47.25,47.15,47.15,26754
C,2016-04-28,10:42:00,47.16,47.20,47.16,47.16,67571
C,2016-04-28,10:43:00,47.17,47.21,47.16,47.17,26825
C,2016-04-28,10:44:00,47.17,47.18,47.11,47.13,57694
C,2016-04-28,10:45:00,47.13,47.15,47.08,47.09,52662
C,2016-04-28,10:46:00,47.09,47.12,47.07,47.10,61282
C,2016-04-28,10:47:00,47.10,47.18,47.09,47.15,35455
C,2016-04-28,10:48:00,47.15,47.18,47.14,47.17,34041
C,2016-04-28,10:49:00,47.18,47.23,47.18,47.19,36705
C,2016-04-28,10:50:00,47.19,47.20,47.16,47.16,29956
C,2016-04-28,10:51:00,47.15,47.15,47.13,47.15,34122
C,2016-04-28,10:52:00,47.16,47.17,47.12,47.13,31514
C,2016-04-28,10:53:00,47.12,47.14,47.11,47.14,12358
C,2016-04-28,10:54:00,47.14,47.18,47.14,47.17,19874
C,2016-04-28,10:55:00,47.18,47.21,47.16,47.17,32505
C,2016-04-28,10:56:00,47.18,47.24,47.18,47.23,86456
C,2016-04-28,10:57:00,47.23,47.24,47.21,47.23,45875
C,2016-04-28,10:58:00,47.23,47.24,47.20,47.21,30586
C,2016-04-28,10:59:00,47.22,47.27,47.21,47.26,56455
C,2016-04-28,11:00:00,47.26,47.29,47.26,47.28,23119
C,2016-04-28,11:01:00,47.29,47.32,47.28,47.29,63599
C,2016-04-28,11:02:00,47.30,47.30,47.28,47.29,8103
C,2016-04-28,11:03:00,47.29,47.30,47.28,47.30,64273
C,2016-04-28,11:04:00,47.30,47.30,47.27,47.28,35944
C,2016-04-28,11:05:00,47.29,47.35,47.29,47.31,104214
C,2016-04-28,11:06:00,47.31,47.34,47.31,47.34,42459
C,2016-04-28,11:07:00,47.33,47.37,47.33,47.34,34327
C,2016-04-28,11:08:00,47.33,47.36,47.28,47.35,37449
C,2016-04-28,11:09:00,47.35,47.37,47.33,47.35,30341
C,2016-04-28,11:10:00,47.36,47.38,47.35,47.38,15032
C,2016-04-28,11:11:00,47.38,47.39,47.35,47.37,38638
C,2016-04-28,11:12:00,47.37,47.38,47.34,47.38,13225
C,2016-04-28,11:13:00,47.38,47.39,47.35,47.35,50916
C,2016-04-28,11:14:00,47.36,47.40,47.35,47.39,19385
C,2016-04-28,11:15:00,47.39,47.40,47.36,47.40,27112
C,2016-04-28,11:16:00,47.40,47.42,47.40,47.41,69479
C,2016-04-28,11:17:00,47.40,47.41,47.39,47.39,27044
C,2016-04-28,11:18:00,47.39,47.39,47.36,47.37,40363
C,2016-04-28,11:19:00,47.37,47.37,47.36,47.37,8841
C,2016-04-28,11:20:00,47.36,47.36,47.34,47.34,16775
C,2016-04-28,11:21:00,47.35,47.41,47.34,47.41,52424
C,2016-04-28,11:22:00,47.40,47.45,47.40,47.44,26641
C,2016-04-28,11:23:00,47.44,47.46,47.42,47.45,35235
C,2016-04-28,11:24:00,47.41,47.43,47.41,47.43,21012
C,2016-04-28,11:25:00,47.43,47.43,47.42,47.42,15015
C,2016-04-28,11:26:00,47.43,47.47,47.43,47.47,57403
C,2016-04-28,11:27:00,47.47,47.47,47.41,47.41,60467
C,2016-04-28,11:28:00,47.42,47.43,47.39,47.39,20211
C,2016-04-28,11:29:00,47.38,47.41,47.36,47.40,29611
C,2016-04-28,11:30:00,47.40,47.42,47.38,47.41,52445
C,2016-04-28,11:31:00,47.41,47.42,47.40,47.41,17313
C,2016-04-28,11:32:00,47.40,47.40,47.38,47.38,14226
C,2016-04-28,11:33:00,47.38,47.42,47.37,47.40,16483
C,2016-04-28,11:34:00,47.40,47.45,47.40,47.45,31891
C,2016-04-28,11:35:00,47.45,47.46,47.44,47.45,24025
C,2016-04-28,11:36:00,47.46,47.47,47.44,47.45,22766
C,2016-04-28,11:37:00,47.45,47.49,47.45,47.46,35698
C,2016-04-28,11:38:00,47.46,47.50,47.45,47.49,13028
C,2016-04-28,11:39:00,47.50,47.50,47.46,47.47,41892
C,2016-04-28,11:40:00,47.46,47.49,47.46,47.49,18732
C,2016-04-28,11:41:00,47.49,47.50,47.47,47.49,24304
C,2016-04-28,11:42:00,47.48,47.49,47.47,47.48,30402
C,2016-04-28,11:43:00,47.48,47.50,47.45,47.46,36374
C,2016-04-28,11:44:00,47.46,47.46,47.44,47.44,54909
C,2016-04-28,11:45:00,47.44,47.46,47.43,47.43,34326
C,2016-04-28,11:46:00,47.44,47.44,47.40,47.41,15877
C,2016-04-28,11:47:00,47.42,47.46,47.42,47.45,56052
C,2016-04-28,11:48:00,47.44,47.44,47.40,47.43,15025
C,2016-04-28,11:49:00,47.43,47.45,47.43,47.44,15162
C,2016-04-28,11:50:00,47.44,47.44,47.38,47.40,32542
C,2016-04-28,11:51:00,47.41,47.44,47.40,47.41,38521
C,2016-04-28,11:52:00,47.39,47.41,47.36,47.40,38940
C,2016-04-28,11:53:00,47.41,47.43,47.39,47.41,79886
C,2016-04-28,11:54:00,47.41,47.46,47.41,47.46,36754
C,2016-04-28,11:55:00,47.46,47.47,47.42,47.42,46191
C,2016-04-28,11:56:00,47.43,47.46,47.43,47.46,16897
C,2016-04-28,11:57:00,47.47,47.48,47.46,47.47,24188
C,2016-04-28,11:58:00,47.47,47.48,47.41,47.41,18810
C,2016-04-28,11:59:00,47.42,47.43,47.39,47.39,24721
C,2016-04-28,12:00:00,47.38,47.38,47.35,47.35,30183
C,2016-04-28,12:01:00,47.35,47.43,47.34,47.41,38316
C,2016-04-28,12:02:00,47.41,47.46,47.41,47.46,8964
C,2016-04-28,12:03:00,47.45,47.48,47.45,47.48,14302
C,2016-04-28,12:04:00,47.47,47.48,47.46,47.48,11039
C,2016-04-28,12:05:00,47.48,47.49,47.47,47.49,8537
C,2016-04-28,12:06:00,47.49,47.50,47.48,47.50,18550
C,2016-04-28,12:07:00,47.49,47.49,47.48,47.49,13033
C,2016-04-28,12:08:00,47.49,47.49,47.46,47.47,13483
C,2016-04-28,12:09:00,47.46,47.50,47.46,47.49,12531
C,2016-04-28,12:10:00,47.49,47.50,47.48,47.49,32361
C,2016-04-28,12:11:00,47.49,47.53,47.49,47.52,33345
C,2016-04-28,12:12:00,47.51,47.52,47.48,47.49,17925
C,2016-04-28,12:13:00,47.49,47.51,47.49,47.51,13471
C,2016-04-28,12:14:00,47.50,47.50,47.48,47.48,18308
C,2016-04-28,12:15:00,47.48,47.50,47.48,47.50,13171
C,2016-04-28,12:16:00,47.50,47.50,47.42,47.43,29430
C,2016-04-28,12:17:00,47.43,47.44,47.40,47.40,13119
C,2016-04-28,12:18:00,47.40,47.41,47.39,47.41,10746
C,2016-04-28,12:19:00,47.41,47.42,47.39,47.39,10959
C,2016-04-28,12:20:00,47.39,47.41,47.38,47.39,27888
C,2016-04-28,12:21:00,47.38,47.40,47.38,47.38,10381
C,2016-04-28,12:22:00,47.38,47.39,47.35,47.36,58927
C,2016-04-28,12:23:00,47.36,47.40,47.35,47.39,15410
C,2016-04-28,12:24:00,47.38,47.40,47.37,47.39,22264
C,2016-04-28,12:25:00,47.39,47.40,47.37,47.38,19528
C,2016-04-28,12:26:00,47.38,47.38,47.36,47.38,19290
C,2016-04-28,12:27:00,47.38,47.42,47.37,47.41,31146
C,2016-04-28,12:28:00,47.42,47.46,47.41,47.44,19347
C,2016-04-28,12:29:00,47.44,47.45,47.43,47.44,10933
C,2016-04-28,12:30:00,47.43,47.44,47.42,47.44,15821
C,2016-04-28,12:31:00,47.43,47.44,47.38,47.40,9280
C,2016-04-28,12:32:00,47.40,47.40,47.38,47.39,15813
C,2016-04-28,12:33:00,47.39,47.40,47.37,47.38,20197
C,2016-04-28,12:34:00,47.38,47.38,47.36,47.36,25483
C,2016-04-28,12:35:00,47.36,47.39,47.35,47.39,17585
C,2016-04-28,12:36:00,47.39,47.40,47.37,47.37,11538
C,2016-04-28,12:37:00,47.37,47.38,47.36,47.38,17567
C,2016-04-28,12:38:00,47.38,47.40,47.36,47.36,21584
C,2016-04-28,12:39:00,47.36,47.37,47.33,47.36,35956
C,2016-04-28,12:40:00,47.37,47.38,47.34,47.34,9300
C,2016-04-28,12:41:00,47.35,47.37,47.33,47.34,28789
C,2016-04-28,12:42:00,47.34,47.35,47.31,47.32,21220
C,2016-04-28,12:43:00,47.32,47.35,47.32,47.34,23227
C,2016-04-28,12:44:00,47.34,47.38,47.34,47.36,29346
C,2016-04-28,12:45:00,47.36,47.38,47.35,47.38,13093
C,2016-04-28,12:46:00,47.38,47.39,47.38,47.39,5096
C,2016-04-28,12:47:00,47.39,47.41,47.36,47.37,14925
C,2016-04-28,12:48:00,47.37,47.39,47.35,47.36,15001
C,2016-04-28,12:49:00,47.35,47.38,47.35,47.38,5368
C,2016-04-28,12:50:00,47.38,47.38,47.34,47.34,16586
C,2016-04-28,12:51:00,47.34,47.35,47.33,47.35,9443
C,2016-04-28,12:52:00,47.35,47.36,47.34,47.36,14586
C,2016-04-28,12:53:00,47.36,47.40,47.35,47.40,16777
C,2016-04-28,12:54:00,47.40,47.41,47.40,47.41,8700
C,2016-04-28,12:55:00,47.41,47.43,47.41,47.42,7622
C,2016-04-28,12:56:00,47.43,47.44,47.41,47.41,34523
C,2016-04-28,12:57:00,47.41,47.42,47.39,47.41,14747
C,2016-04-28,12:58:00,47.41,47.43,47.41,47.42,7644
C,2016-04-28,12:59:00,47.42,47.42,47.39,47.40,13752
C,2016-04-28,13:00:00,47.40,47.41,47.39,47.41,10240
C,2016-04-28,13:01:00,47.41,47.41,47.35,47.35,10447
C,2016-04-28,13:02:00,47.35,47.37,47.33,47.34,28960
C,2016-04-28,13:03:00,47.33,47.36,47.32,47.32,20931
C,2016-04-28,13:04:00,47.32,47.33,47.31,47.31,8525
C,2016-04-28,13:05:00,47.31,47.32,47.29,47.31,47721
C,2016-04-28,13:06:00,47.30,47.30,47.28,47.30,20583
C,2016-04-28,13:07:00,47.30,47.32,47.28,47.30,27580
C,2016-04-28,13:08:00,47.30,47.30,47.28,47.29,9823
C,2016-04-28,13:09:00,47.28,47.29,47.27,47.28,17578
C,2016-04-28,13:10:00,47.28,47.29,47.27,47.28,14765
C,2016-04-28,13:11:00,47.28,47.30,47.26,47.26,13804
C,2016-04-28,13:12:00,47.26,47.27,47.24,47.26,62995
C,2016-04-28,13:13:00,47.27,47.27,47.23,47.24,53467
C,2016-04-28,13:14:00,47.26,47.27,47.24,47.26,16821
C,2016-04-28,13:15:00,47.25,47.27,47.23,47.27,31970
C,2016-04-28,13:16:00,47.27,47.27,47.24,47.25,21130
C,2016-04-28,13:17:00,47.25,47.25,47.23,47.24,40861
C,2016-04-28,13:18:00,47.25,47.25,47.23,47.23,11108
C,2016-04-28,13:19:00,47.23,47.25,47.22,47.23,27729
C,2016-04-28,13:20:00,47.23,47.23,47.22,47.22,21332
C,2016-04-28,13:21:00,47.21,47.25,47.20,47.23,47233
C,2016-04-28,13:22:00,47.24,47.26,47.23,47.24,26704
C,2016-04-28,13:23:00,47.24,47.26,47.23,47.24,35860
C,2016-04-28,13:24:00,47.24,47.24,47.22,47.22,17099
C,2016-04-28,13:25:00,47.23,47.23,47.19,47.20,17871
C,2016-04-28,13:26:00,47.20,47.21,47.18,47.20,55441
C,2016-04-28,13:27:00,47.21,47.26,47.20,47.25,38883
C,2016-04-28,13:28:00,47.26,47.27,47.25,47.25,12158
C,2016-04-28,13:29:00,47.26,47.27,47.24,47.25,17966
C,2016-04-28,13:30:00,47.26,47.26,47.24,47.25,10150
C,2016-04-28,13:31:00,47.25,47.27,47.23,47.27,14577
C,2016-04-28,13:32:00,47.27,47.28,47.25,47.26,31445
C,2016-04-28,13:33:00,47.26,47.27,47.24,47.24,13068
C,2016-04-28,13:34:00,47.24,47.26,47.23,47.23,20205
C,2016-04-28,13:35:00,47.23,47.23,47.21,47.21,12067
C,2016-04-28,13:36:00,47.21,47.22,47.20,47.21,10628
C,2016-04-28,13:37:00,47.21,47.21,47.19,47.20,22558
C,2016-04-28,13:38:00,47.20,47.23,47.20,47.23,16753
C,2016-04-28,13:39:00,47.24,47.25,47.23,47.24,5303
C,2016-04-28,13:40:00,47.25,47.26,47.24,47.24,16751
C,2016-04-28,13:41:00,47.23,47.24,47.22,47.23,16407
C,2016-04-28,13:42:00,47.23,47.23,47.22,47.23,4200
C,2016-04-28,13:43:00,47.24,47.25,47.23,47.25,12175
C,2016-04-28,13:44:00,47.25,47.25,47.23,47.25,24718
C,2016-04-28,13:45:00,47.25,47.25,47.22,47.22,10355
C,2016-04-28,13:46:00,47.22,47.23,47.21,47.21,34418
C,2016-04-28,13:47:00,47.21,47.24,47.20,47.23,8152
C,2016-04-28,13:48:00,47.23,47.25,47.23,47.23,6529
C,2016-04-28,13:49:00,47.24,47.25,47.23,47.25,18959
C,2016-04-28,13:50:00,47.25,47.25,47.24,47.25,3823
C,2016-04-28,13:51:00,47.25,47.25,47.23,47.25,19489
C,2016-04-28,13:52:00,47.25,47.25,47.24,47.24,23160
C,2016-04-28,13:53:00,47.25,47.27,47.24,47.26,31253
C,2016-04-28,13:54:00,47.27,47.29,47.23,47.23,109255
C,2016-04-28,13:55:00,47.24,47.24,47.23,47.24,6844
C,2016-04-28,13:56:00,47.23,47.25,47.23,47.24,57847
C,2016-04-28,13:57:00,47.24,47.25,47.24,47.25,11845
C,2016-04-28,13:58:00,47.25,47.27,47.23,47.27,63172
C,2016-04-28,13:59:00,47.27,47.27,47.25,47.26,18090
C,2016-04-28,14:00:00,47.26,47.30,47.26,47.29,22569
C,2016-04-28,14:01:00,47.30,47.30,47.25,47.28,16644
C,2016-04-28,14:02:00,47.28,47.29,47.27,47.29,10903
C,2016-04-28,14:03:00,47.29,47.30,47.28,47.29,24382
C,2016-04-28,14:04:00,47.30,47.30,47.26,47.28,34559
C,2016-04-28,14:05:00,47.28,47.30,47.28,47.30,37740
C,2016-04-28,14:06:00,47.29,47.31,47.29,47.30,28448
C,2016-04-28,14:07:00,47.30,47.31,47.30,47.30,3748
C,2016-04-28,14:08:00,47.31,47.31,47.30,47.31,2446
C,2016-04-28,14:09:00,47.31,47.34,47.31,47.32,16634
C,2016-04-28,14:10:00,47.33,47.33,47.32,47.33,7188
C,2016-04-28,14:11:00,47.33,47.34,47.31,47.33,40906
C,2016-04-28,14:12:00,47.32,47.33,47.30,47.31,23366
C,2016-04-28,14:13:00,47.31,47.31,47.26,47.26,56623
C,2016-04-28,14:14:00,47.26,47.26,47.24,47.24,25417
C,2016-04-28,14:15:00,47.24,47.26,47.24,47.26,10734
C,2016-04-28,14:16:00,47.25,47.25,47.23,47.24,17658
C,2016-04-28,14:17:00,47.24,47.24,47.22,47.22,63054
C,2016-04-28,14:18:00,47.22,47.22,47.19,47.19,44849
C,2016-04-28,14:19:00,47.18,47.19,47.17,47.17,47991
C,2016-04-28,14:20:00,47.17,47.20,47.17,47.18,25864
C,2016-04-28,14:21:00,47.17,47.18,47.16,47.17,27548
C,2016-04-28,14:22:00,47.17,47.20,47.16,47.20,33218
C,2016-04-28,14:23:00,47.19,47.21,47.18,47.20,17756
C,2016-04-28,14:24:00,47.19,47.22,47.19,47.20,24837
C,2016-04-28,14:25:00,47.20,47.22,47.20,47.20,28012
C,2016-04-28,14:26:00,47.20,47.22,47.20,47.22,14210
C,2016-04-28,14:27:00,47.22,47.22,47.19,47.22,54657
C,2016-04-28,14:28:00,47.23,47.24,47.23,47.23,14024
C,2016-04-28,14:29:00,47.24,47.24,47.22,47.23,19229
C,2016-04-28,14:30:00,47.22,47.26,47.22,47.25,42066
C,2016-04-28,14:31:00,47.24,47.25,47.24,47.25,12581
C,2016-04-28,14:32:00,47.24,47.27,47.23,47.23,10216
C,2016-04-28,14:33:00,47.24,47.25,47.23,47.23,19765
C,2016-04-28,14:34:00,47.23,47.24,47.23,47.24,16868
C,2016-04-28,14:35:00,47.24,47.24,47.21,47.23,3565
C,2016-04-28,14:36:00,47.24,47.24,47.23,47.23,6680
C,2016-04-28,14:37:00,47.23,47.23,47.20,47.20,15880
C,2016-04-28,14:38:00,47.20,47.21,47.17,47.17,63489
C,2016-04-28,14:39:00,47.18,47.20,47.18,47.20,11489
C,2016-04-28,14:40:00,47.20,47.21,47.17,47.19,23675
C,2016-04-28,14:41:00,47.19,47.21,47.18,47.21,22113
C,2016-04-28,14:42:00,47.21,47.23,47.20,47.23,11448
C,2016-04-28,14:43:00,47.22,47.27,47.22,47.27,14385
C,2016-04-28,14:44:00,47.27,47.28,47.25,47.27,17428
C,2016-04-28,14:45:00,47.26,47.28,47.25,47.26,17346
C,2016-04-28,14:46:00,47.26,47.26,47.21,47.23,26365
C,2016-04-28,14:47:00,47.22,47.23,47.19,47.20,28275
C,2016-04-28,14:48:00,47.21,47.22,47.20,47.20,27913
C,2016-04-28,14:49:00,47.20,47.21,47.17,47.20,22434
C,2016-04-28,14:50:00,47.20,47.22,47.19,47.22,21170
C,2016-04-28,14:51:00,47.21,47.21,47.20,47.20,18068
C,2016-04-28,14:52:00,47.20,47.21,47.20,47.21,15115
C,2016-04-28,14:53:00,47.21,47.21,47.20,47.20,30328
C,2016-04-28,14:54:00,47.19,47.20,47.18,47.19,19776
C,2016-04-28,14:55:00,47.19,47.19,47.15,47.15,24629
C,2016-04-28,14:56:00,47.15,47.16,47.13,47.14,80059
C,2016-04-28,14:57:00,47.13,47.14,47.11,47.14,48655
C,2016-04-28,14:58:00,47.15,47.16,47.13,47.15,30376
C,2016-04-28,14:59:00,47.15,47.15,47.13,47.14,57377
C,2016-04-28,15:00:00,47.14,47.17,47.13,47.16,31082
C,2016-04-28,15:01:00,47.17,47.17,47.15,47.16,47814
C,2016-04-28,15:02:00,47.15,47.16,47.15,47.15,44196
C,2016-04-28,15:03:00,47.16,47.16,47.13,47.16,47063
C,2016-04-28,15:04:00,47.17,47.17,47.13,47.13,39191
C,2016-04-28,15:05:00,47.13,47.14,47.10,47.14,20490
C,2016-04-28,15:06:00,47.14,47.16,47.13,47.14,49212
C,2016-04-28,15:07:00,47.15,47.15,47.13,47.13,19800
C,2016-04-28,15:08:00,47.14,47.17,47.14,47.15,40008
C,2016-04-28,15:09:00,47.16,47.16,47.15,47.15,27135
C,2016-04-28,15:10:00,47.15,47.15,47.09,47.09,54978
C,2016-04-28,15:11:00,47.09,47.11,47.06,47.09,74892
C,2016-04-28,15:12:00,47.09,47.10,47.08,47.09,45750
C,2016-04-28,15:13:00,47.09,47.09,47.05,47.07,34645
C,2016-04-28,15:14:00,47.07,47.07,46.98,46.98,153938
C,2016-04-28,15:15:00,46.99,47.00,46.93,46.94,59245
C,2016-04-28,15:16:00,46.94,46.95,46.89,46.95,74627
C,2016-04-28,15:17:00,46.94,46.95,46.91,46.92,64842
C,2016-04-28,15:18:00,46.93,46.96,46.93,46.95,73357
C,2016-04-28,15:19:00,46.95,46.96,46.90,46.91,37884
C,2016-04-28,15:20:00,46.91,46.92,46.89,46.90,41710
C,2016-04-28,15:21:00,46.90,46.94,46.90,46.92,19970
C,2016-04-28,15:22:00,46.92,46.92,46.88,46.89,38180
C,2016-04-28,15:23:00,46.89,46.89,46.84,46.84,41429
C,2016-04-28,15:24:00,46.84,46.86,46.82,46.82,45469
C,2016-04-28,15:25:00,46.83,46.84,46.78,46.80,80234
C,2016-04-28,15:26:00,46.79,46.80,46.64,46.67,225439
C,2016-04-28,15:27:00,46.68,46.69,46.62,46.66,250135
C,2016-04-28,15:28:00,46.67,46.72,46.66,46.71,27055
C,2016-04-28,15:29:00,46.71,46.72,46.62,46.62,83168
C,2016-04-28,15:30:00,46.63,46.64,46.55,46.59,89684
C,2016-04-28,15:31:00,46.59,46.67,46.58,46.66,46603
C,2016-04-28,15:32:00,46.66,46.70,46.64,46.67,69433
C,2016-04-28,15:33:00,46.67,46.71,46.67,46.70,75973
C,2016-04-28,15:34:00,46.69,46.69,46.62,46.63,58850
C,2016-04-28,15:35:00,46.63,46.67,46.62,46.67,66510
C,2016-04-28,15:36:00,46.67,46.72,46.66,46.71,38321
C,2016-04-28,15:37:00,46.71,46.75,46.71,46.74,118490
C,2016-04-28,15:38:00,46.73,46.77,46.72,46.75,392912
C,2016-04-28,15:39:00,46.74,46.77,46.73,46.75,81375
C,2016-04-28,15:40:00,46.75,46.83,46.74,46.83,225343
C,2016-04-28,15:41:00,46.84,46.88,46.84,46.86,153489
C,2016-04-28,15:42:00,46.86,46.86,46.81,46.81,62828
C,2016-04-28,15:43:00,46.81,46.86,46.81,46.85,154069
C,2016-04-28,15:44:00,46.85,46.86,46.82,46.85,55243
C,2016-04-28,15:45:00,46.85,46.87,46.82,46.83,68006
C,2016-04-28,15:46:00,46.83,46.87,46.81,46.87,115179
C,2016-04-28,15:47:00,46.88,46.90,46.84,46.84,143308
C,2016-04-28,15:48:00,46.84,46.92,46.84,46.89,99858
C,2016-04-28,15:49:00,46.88,46.90,46.80,46.84,170359
C,2016-04-28,15:50:00,46.84,46.84,46.76,46.78,123225
C,2016-04-28,15:51:00,46.77,46.80,46.76,46.79,127171
C,2016-04-28,15:52:00,46.79,46.79,46.73,46.77,91911
C,2016-04-28,15:53:00,46.77,46.78,46.73,46.74,63592
C,2016-04-28,15:54:00,46.74,46.77,46.72,46.72,59270
C,2016-04-28,15:55:00,46.72,46.74,46.71,46.73,112721
C,2016-04-28,15:56:00,46.73,46.74,46.69,46.70,107850
C,2016-04-28,15:57:00,46.70,46.71,46.67,46.67,75745
C,2016-04-28,15:58:00,46.68,46.69,46.64,46.67,174505
C,2016-04-28,15:59:00,46.68,46.69,46.66,46.67,120841
C,2016-04-28,16:00:00,46.68,46.76,46.66,46.73,406621
C,2016-04-29,09:31:00,46.52,46.67,46.50,46.59,218697
C,2016-04-29,09:32:00,46.58,46.70,46.53,46.68,67036
C,2016-04-29,09:33:00,46.69,46.81,46.66,46.79,100741
C,2016-04-29,09:34:00,46.79,46.79,46.67,46.67,49703
C,2016-04-29,09:35:00,46.68,46.79,46.67,46.79,74567
C,2016-04-29,09:36:00,46.80,46.86,46.77,46.78,93119
C,2016-04-29,09:37:00,46.79,46.82,46.73,46.73,54347
C,2016-04-29,09:38:00,46.72,46.73,46.62,46.62,66844
C,2016-04-29,09:39:00,46.61,46.61,46.46,46.47,103399
C,2016-04-29,09:40:00,46.47,46.60,46.45,46.60,105303
C,2016-04-29,09:41:00,46.59,46.65,46.56,46.61,79930
C,2016-04-29,09:42:00,46.60,46.61,46.55,46.60,144489
C,2016-04-29,09:43:00,46.60,46.60,46.56,46.57,38908
C,2016-04-29,09:44:00,46.57,46.62,46.53,46.62,73170
C,2016-04-29,09:45:00,46.62,46.62,46.56,46.60,55767
C,2016-04-29,09:46:00,46.60,46.65,46.60,46.61,26900
C,2016-04-29,09:47:00,46.61,46.61,46.50,46.50,65445
C,2016-04-29,09:48:00,46.50,46.50,46.44,46.46,81914
C,2016-04-29,09:49:00,46.46,46.47,46.40,46.42,72173
C,2016-04-29,09:50:00,46.42,46.42,46.36,46.37,60744
