MSFT,2016-04-28,10:03:00,50.58,50.60,50.56,50.59,84492
MSFT,2016-04-28,10:04:00,50.59,50.61,50.51,50.51,134871
MSFT,2016-04-28,10:05:00,50.52,50.56,50.51,50.55,40814
MSFT,2016-04-28,10:06:00,50.55,50.56,50.53,50.55,72676
MSFT,2016-04-28,10:07:00,50.55,50.56,50.55,50.56,52193
MSFT,2016-04-28,10:08:00,50.55,50.56,50.50,50.51,42888
MSFT,2016-04-28,10:09:00,50.51,50.52,50.45,50.45,93210
MSFT,2016-04-28,10:10:00,50.46,50.46,50.41,50.44,79316
MSFT,2016-04-28,10:11:00,50.45,50.45,50.36,50.38,127200
MSFT,2016-04-28,10:12:00,50.38,50.42,50.30,50.31,133004
MSFT,2016-04-28,10:13:00,50.31,50.44,50.30,50.42,89766
MSFT,2016-04-28,10:14:00,50.42,50.45,50.39,50.45,67062
MSFT,2016-04-28,10:15:00,50.45,50.45,50.41,50.41,51079
MSFT,2016-04-28,10:16:00,50.41,50.41,50.34,50.34,100248
MSFT,2016-04-28,10:17:00,50.35,50.40,50.33,50.38,116520
MSFT,2016-04-28,10:18:00,50.39,50.41,50.38,50.39,54942
MSFT,2016-04-28,10:19:00,50.39,50.44,50.38,50.44,153856
MSFT,2016-04-28,10:20:00,50.44,50.44,50.41,50.42,35609
MSFT,2016-04-28,10:21:00,50.42,50.45,50.42,50.45,103076
MSFT,2016-04-28,10:22:00,50.46,50.46,50.40,50.40,89085
MSFT,2016-04-28,10:23:00,50.41,50.42,50.37,50.37,68682
MSFT,2016-04-28,10:24:00,50.37,50.39,50.35,50.37,80103
MSFT,2016-04-28,10:25:00,50.37,50.44,50.36,50.44,60084
MSFT,2016-04-28,10:26:00,50.44,50.51,50.44,50.48,92849
MSFT,2016-04-28,10:27:00,50.48,50.51,50.48,50.50,42855
MSFT,2016-04-28,10:28:00,50.49,50.50,50.47,50.47,50732
MSFT,2016-04-28,10:29:00,50.48,50.49,50.44,50.44,57545
MSFT,2016-04-28,10:30:00,50.44,50.46,50.42,50.45,77793
MSFT,2016-04-28,10:31:00,50.45,50.49,50.45,50.47,108891
MSFT,2016-04-28,10:32:00,50.48,50.49,50.47,50.48,56247
MSFT,2016-04-28,10:33:00,50.48,50.50,50.47,50.48,73148
MSFT,2016-04-28,10:34:00,50.48,50.48,50.42,50.43,83732
MSFT,2016-04-28,10:35:00,50.42,50.49,50.42,50.45,68619
MSFT,2016-04-28,10:36:00,50.46,50.49,50.44,50.48,48140
MSFT,2016-04-28,10:37:00,50.48,50.52,50.46,50.51,117848
MSFT,2016-04-28,10:38:00,50.51,50.53,50.49,50.52,58625
MSFT,2016-04-28,10:39:00,50.52,50.52,50.44,50.44,32806
MSFT,2016-04-28,10:40:00,50.45,50.45,50.42,50.42,42684
MSFT,2016-04-28,10:41:00,50.42,50.46,50.40,50.44,62513
MSFT,2016-04-28,10:42:00,50.44,50.45,50.43,50.45,40692
MSFT,2016-04-28,10:43:00,50.45,50.47,50.42,50.42,56498
MSFT,2016-04-28,10:44:00,50.43,50.45,50.41,50.43,50217
MSFT,2016-04-28,10:45:00,50.44,50.45,50.42,50.45,66527
MSFT,2016-04-28,10:46:00,50.45,50.45,50.42,50.43,65141
MSFT,2016-04-28,10:47:00,50.43,50.45,50.42,50.45,65061
MSFT,2016-04-28,10:48:00,50.45,50.46,50.45,50.45,115532
MSFT,2016-04-28,10:49:00,50.45,50.46,50.43,50.45,81908
MSFT,2016-04-28,10:50:00,50.45,50.50,50.45,50.50,95265
MSFT,2016-04-28,10:51:00,50.50,50.52,50.50,50.52,52823
MSFT,2016-04-28,10:52:00,50.52,50.56,50.51,50.54,77926
MSFT,2016-04-28,10:53:00,50.54,50.55,50.50,50.51,49825
MSFT,2016-04-28,10:54:00,50.51,50.53,50.50,50.51,34568
MSFT,2016-04-28,10:55:00,50.51,50.52,50.50,50.50,33194
MSFT,2016-04-28,10:56:00,50.50,50.51,50.48,50.49,60726
MSFT,2016-04-28,10:57:00,50.50,50.51,50.47,50.48,51257
MSFT,2016-04-28,10:58:00,50.49,50.51,50.47,50.49,117313
MSFT,2016-04-28,10:59:00,50.49,50.52,50.48,50.49,79201
MSFT,2016-04-28,11:00:00,50.50,50.51,50.49,50.51,32603
MSFT,2016-04-28,11:01:00,50.51,50.52,50.49,50.51,91991
MSFT,2016-04-28,11:02:00,50.51,50.53,50.50,50.52,25794
MSFT,2016-04-28,11:03:00,50.52,50.52,50.50,50.50,29739
MSFT,2016-04-28,11:04:00,50.51,50.53,50.50,50.52,45836
MSFT,2016-04-28,11:05:00,50.54,50.55,50.53,50.55,92272
MSFT,2016-04-28,11:06:00,50.55,50.57,50.54,50.57,85107
MSFT,2016-04-28,11:07:00,50.56,50.59,50.56,50.58,53308
MSFT,2016-04-28,11:08:00,50.58,50.59,50.56,50.57,15261
MSFT,2016-04-28,11:09:00,50.57,50.57,50.54,50.57,35726
MSFT,2016-04-28,11:10:00,50.56,50.58,50.55,50.55,37090
MSFT,2016-04-28,11:11:00,50.54,50.56,50.53,50.56,40567
MSFT,2016-04-28,11:12:00,50.56,50.58,50.54,50.58,66059
MSFT,2016-04-28,11:13:00,50.57,50.59,50.56,50.58,52451
MSFT,2016-04-28,11:14:00,50.58,50.60,50.57,50.57,78340
MSFT,2016-04-28,11:15:00,50.57,50.58,50.56,50.56,44554
MSFT,2016-04-28,11:16:00,50.56,50.60,50.56,50.59,34301
MSFT,2016-04-28,11:17:00,50.59,50.60,50.55,50.56,39912
MSFT,2016-04-28,11:18:00,50.55,50.60,50.55,50.59,31505
MSFT,2016-04-28,11:19:00,50.60,50.60,50.56,50.56,26028
MSFT,2016-04-28,11:20:00,50.56,50.59,50.55,50.59,24022
MSFT,2016-04-28,11:21:00,50.60,50.61,50.58,50.60,56942
MSFT,2016-04-28,11:22:00,50.60,50.62,50.59,50.62,44976
MSFT,2016-04-28,11:23:00,50.61,50.62,50.60,50.62,25550
MSFT,2016-04-28,11:24:00,50.62,50.64,50.61,50.63,37060
MSFT,2016-04-28,11:25:00,50.64,50.65,50.63,50.65,64888
MSFT,2016-04-28,11:26:00,50.65,50.65,50.63,50.65,51583
MSFT,2016-04-28,11:27:00,50.65,50.65,50.63,50.64,27508
MSFT,2016-04-28,11:28:00,50.65,50.65,50.62,50.63,15765
MSFT,2016-04-28,11:29:00,50.62,50.63,50.62,50.62,22894
MSFT,2016-04-28,11:30:00,50.61,50.62,50.61,50.61,18466
MSFT,2016-04-28,11:31:00,50.61,50.62,50.61,50.62,28857
MSFT,2016-04-28,11:32:00,50.61,50.62,50.61,50.61,15896
MSFT,2016-04-28,11:33:00,50.62,50.62,50.59,50.59,27929
MSFT,2016-04-28,11:34:00,50.59,50.60,50.55,50.56,43870
MSFT,2016-04-28,11:35:00,50.57,50.62,50.57,50.61,20569
MSFT,2016-04-28,11:36:00,50.62,50.63,50.60,50.63,30079
MSFT,2016-04-28,11:37:00,50.62,50.66,50.62,50.63,82256
MSFT,2016-04-28,11:38:00,50.63,50.63,50.61,50.61,29448
MSFT,2016-04-28,11:39:00,50.62,50.65,50.61,50.63,59514
MSFT,2016-04-28,11:40:00,50.63,50.64,50.61,50.63,43497
MSFT,2016-04-28,11:41:00,50.63,50.63,50.61,50.62,27159
MSFT,2016-04-28,11:42:00,50.62,50.62,50.58,50.58,66268
MSFT,2016-04-28,11:43:00,50.59,50.60,50.58,50.59,17913
MSFT,2016-04-28,11:44:00,50.59,50.60,50.59,50.59,16714
MSFT,2016-04-28,11:45:00,50.59,50.60,50.59,50.59,30127
MSFT,2016-04-28,11:46:00,50.59,50.61,50.59,50.59,34228
MSFT,2016-04-28,11:47:00,50.60,50.60,50.57,50.58,28301
MSFT,2016-04-28,11:48:00,50.58,50.58,50.55,50.57,48303
MSFT,2016-04-28,11:49:00,50.57,50.57,50.56,50.57,12637
MSFT,2016-04-28,11:50:00,50.57,50.57,50.55,50.55,28387
MSFT,2016-04-28,11:51:00,50.56,50.58,50.55,50.58,33777
MSFT,2016-04-28,11:52:00,50.58,50.58,50.53,50.54,53307
MSFT,2016-04-28,11:53:00,50.54,50.56,50.53,50.55,23277
MSFT,2016-04-28,11:54:00,50.55,50.56,50.55,50.56,17796
MSFT,2016-04-28,11:55:00,50.55,50.58,50.54,50.55,49953
MSFT,2016-04-28,11:56:00,50.55,50.56,50.55,50.55,20134
MSFT,2016-04-28,11:57:00,50.55,50.58,50.55,50.57,18548
MSFT,2016-04-28,11:58:00,50.57,50.57,50.55,50.56,29869
MSFT,2016-04-28,11:59:00,50.55,50.56,50.53,50.55,41326
MSFT,2016-04-28,12:00:00,50.55,50.57,50.54,50.56,33320
MSFT,2016-04-28,12:01:00,50.56,50.59,50.56,50.58,59892
MSFT,2016-04-28,12:02:00,50.58,50.60,50.58,50.59,56709
MSFT,2016-04-28,12:03:00,50.59,50.59,50.58,50.59,7465
MSFT,2016-04-28,12:04:00,50.59,50.62,50.57,50.58,82293
MSFT,2016-04-28,12:05:00,50.59,50.59,50.54,50.55,54187
MSFT,2016-04-28,12:06:00,50.55,50.58,50.55,50.57,20221
MSFT,2016-04-28,12:07:00,50.57,50.58,50.55,50.55,17135
MSFT,2016-04-28,12:08:00,50.55,50.56,50.53,50.53,17693
MSFT,2016-04-28,12:09:00,50.53,50.54,50.53,50.53,16522
MSFT,2016-04-28,12:10:00,50.53,50.54,50.53,50.53,20326
MSFT,2016-04-28,12:11:00,50.53,50.54,50.50,50.50,71713
MSFT,2016-04-28,12:12:00,50.51,50.51,50.47,50.48,114100
MSFT,2016-04-28,12:13:00,50.48,50.49,50.46,50.47,56150
MSFT,2016-04-28,12:14:00,50.47,50.48,50.45,50.45,36453
MSFT,2016-04-28,12:15:00,50.46,50.46,50.43,50.44,50517
MSFT,2016-04-28,12:16:00,50.44,50.45,50.43,50.44,46156
MSFT,2016-04-28,12:17:00,50.43,50.44,50.42,50.44,39714
MSFT,2016-04-28,12:18:00,50.43,50.44,50.41,50.42,32182
MSFT,2016-04-28,12:19:00,50.42,50.43,50.37,50.38,78612
MSFT,2016-04-28,12:20:00,50.38,50.39,50.37,50.37,19828
MSFT,2016-04-28,12:21:00,50.37,50.38,50.34,50.35,135527
MSFT,2016-04-28,12:22:00,50.35,50.36,50.33,50.33,56685
MSFT,2016-04-28,12:23:00,50.34,50.36,50.33,50.33,45756
MSFT,2016-04-28,12:24:00,50.33,50.34,50.33,50.33,26701
MSFT,2016-04-28,12:25:00,50.34,50.36,50.33,50.33,63107
MSFT,2016-04-28,12:26:00,50.34,50.36,50.32,50.34,278841
MSFT,2016-04-28,12:27:00,50.34,50.36,50.33,50.34,39224
MSFT,2016-04-28,12:28:00,50.34,50.36,50.34,50.34,52822
MSFT,2016-04-28,12:29:00,50.34,50.35,50.34,50.34,49410
MSFT,2016-04-28,12:30:00,50.34,50.35,50.33,50.33,40939
MSFT,2016-04-28,12:31:00,50.34,50.34,50.31,50.31,37770
MSFT,2016-04-28,12:32:00,50.31,50.31,50.29,50.30,90923
MSFT,2016-04-28,12:33:00,50.30,50.35,50.30,50.31,64570
MSFT,2016-04-28,12:34:00,50.31,50.35,50.30,50.30,66936
MSFT,2016-04-28,12:35:00,50.31,50.31,50.29,50.29,59247
MSFT,2016-04-28,12:36:00,50.30,50.30,50.26,50.28,107509
MSFT,2016-04-28,12:37:00,50.28,50.29,50.26,50.26,85924
MSFT,2016-04-28,12:38:00,50.26,50.28,50.26,50.27,90196
MSFT,2016-04-28,12:39:00,50.27,50.28,50.27,50.28,28884
MSFT,2016-04-28,12:40:00,50.27,50.29,50.27,50.27,53798
MSFT,2016-04-28,12:41:00,50.27,50.28,50.26,50.26,50292
MSFT,2016-04-28,12:42:00,50.27,50.29,50.26,50.27,67364
MSFT,2016-04-28,12:43:00,50.27,50.28,50.26,50.26,65505
MSFT,2016-04-28,12:44:00,50.26,50.28,50.26,50.28,49376
MSFT,2016-04-28,12:45:00,50.28,50.29,50.27,50.29,37262
MSFT,2016-04-28,12:46:00,50.29,50.33,50.28,50.31,45522
MSFT,2016-04-28,12:47:00,50.31,50.32,50.30,50.32,59421
MSFT,2016-04-28,12:48:00,50.32,50.33,50.30,50.32,41762
MSFT,2016-04-28,12:49:00,50.31,50.32,50.29,50.29,32042
MSFT,2016-04-28,12:50:00,50.29,50.30,50.27,50.27,29040
MSFT,2016-04-28,12:51:00,50.27,50.28,50.26,50.27,45003
MSFT,2016-04-28,12:52:00,50.27,50.30,50.26,50.30,34479
MSFT,2016-04-28,12:53:00,50.30,50.31,50.29,50.30,49639
MSFT,2016-04-28,12:54:00,50.30,50.30,50.29,50.30,54906
MSFT,2016-04-28,12:55:00,50.29,50.30,50.27,50.27,43365
MSFT,2016-04-28,12:56:00,50.28,50.31,50.27,50.30,41683
MSFT,2016-04-28,12:57:00,50.30,50.31,50.28,50.28,51092
MSFT,2016-04-28,12:58:00,50.29,50.30,50.28,50.30,25174
MSFT,2016-04-28,12:59:00,50.29,50.30,50.28,50.28,37623
MSFT,2016-04-28,13:00:00,50.28,50.29,50.28,50.28,33407
MSFT,2016-04-28,13:01:00,50.29,50.30,50.28,50.29,81186
MSFT,2016-04-28,13:02:00,50.29,50.30,50.28,50.30,84673
MSFT,2016-04-28,13:03:00,50.30,50.30,50.29,50.30,147910
MSFT,2016-04-28,13:04:00,50.30,50.31,50.29,50.30,253371
MSFT,2016-04-28,13:05:00,50.29,50.31,50.27,50.28,134815
MSFT,2016-04-28,13:06:00,50.28,50.29,50.26,50.28,135762
MSFT,2016-04-28,13:07:00,50.27,50.28,50.27,50.27,59564
MSFT,2016-04-28,13:08:00,50.28,50.29,50.27,50.28,79163
MSFT,2016-04-28,13:09:00,50.28,50.29,50.27,50.27,69269
MSFT,2016-04-28,13:10:00,50.27,50.28,50.27,50.27,44095
MSFT,2016-04-28,13:11:00,50.28,50.28,50.25,50.26,70083
MSFT,2016-04-28,13:12:00,50.26,50.28,50.24,50.28,305012
MSFT,2016-04-28,13:13:00,50.27,50.28,50.25,50.28,68266
MSFT,2016-04-28,13:14:00,50.29,50.30,50.28,50.30,50281
MSFT,2016-04-28,13:15:00,50.30,50.31,50.29,50.31,49211
MSFT,2016-04-28,13:16:00,50.31,50.31,50.25,50.26,128015
MSFT,2016-04-28,13:17:00,50.26,50.27,50.25,50.27,59425
MSFT,2016-04-28,13:18:00,50.26,50.27,50.26,50.27,13744
MSFT,2016-04-28,13:19:00,50.27,50.28,50.26,50.27,34048
MSFT,2016-04-28,13:20:00,50.27,50.28,50.27,50.27,24320
MSFT,2016-04-28,13:21:00,50.27,50.27,50.10,50.15,520783
MSFT,2016-04-28,13:22:00,50.15,50.16,50.09,50.13,137595
MSFT,2016-04-28,13:23:00,50.13,50.17,50.09,50.17,104940
MSFT,2016-04-28,13:24:00,50.16,50.17,50.15,50.15,34941
MSFT,2016-04-28,13:25:00,50.16,50.17,50.15,50.17,29116
MSFT,2016-04-28,13:26:00,50.17,50.20,50.16,50.20,33318
MSFT,2016-04-28,13:27:00,50.20,50.20,50.18,50.19,61962
MSFT,2016-04-28,13:28:00,50.19,50.20,50.18,50.19,79066
MSFT,2016-04-28,13:29:00,50.19,50.20,50.18,50.20,30402
MSFT,2016-04-28,13:30:00,50.20,50.21,50.19,50.20,51295
MSFT,2016-04-28,13:31:00,50.20,50.21,50.19,50.20,16904
MSFT,2016-04-28,13:32:00,50.19,50.21,50.19,50.20,50301
MSFT,2016-04-28,13:33:00,50.20,50.24,50.20,50.24,62535
MSFT,2016-04-28,13:34:00,50.25,50.28,50.23,50.23,58179
MSFT,2016-04-28,13:35:00,50.24,50.24,50.21,50.22,49289
MSFT,2016-04-28,13:36:00,50.21,50.23,50.20,50.23,35417
MSFT,2016-04-28,13:37:00,50.22,50.23,50.20,50.20,33952
MSFT,2016-04-28,13:38:00,50.20,50.21,50.20,50.20,21550
MSFT,2016-04-28,13:39:00,50.20,50.21,50.19,50.20,40176
MSFT,2016-04-28,13:40:00,50.19,50.20,50.17,50.19,32751
MSFT,2016-04-28,13:41:00,50.19,50.19,50.13,50.15,56109
MSFT,2016-04-28,13:42:00,50.15,50.15,50.13,50.15,47986
MSFT,2016-04-28,13:43:00,50.15,50.19,50.15,50.17,64069
MSFT,2016-04-28,13:44:00,50.17,50.19,50.17,50.18,24022
MSFT,2016-04-28,13:45:00,50.18,50.19,50.18,50.19,18160
MSFT,2016-04-28,13:46:00,50.19,50.19,50.14,50.15,28316
MSFT,2016-04-28,13:47:00,50.14,50.15,50.12,50.13,73736
MSFT,2016-04-28,13:48:00,50.14,50.16,50.13,50.15,64202
MSFT,2016-04-28,13:49:00,50.15,50.16,50.13,50.16,70139
MSFT,2016-04-28,13:50:00,50.16,50.16,50.13,50.13,43965
MSFT,2016-04-28,13:51:00,50.14,50.20,50.13,50.19,50912
MSFT,2016-04-28,13:52:00,50.20,50.22,50.19,50.22,32539
MSFT,2016-04-28,13:53:00,50.22,50.22,50.19,50.19,48503
MSFT,2016-04-28,13:54:00,50.18,50.20,50.17,50.18,19968
MSFT,2016-04-28,13:55:00,50.19,50.19,50.16,50.18,44410
MSFT,2016-04-28,13:56:00,50.19,50.20,50.18,50.19,25592
MSFT,2016-04-28,13:57:00,50.19,50.19,50.17,50.17,57816
MSFT,2016-04-28,13:58:00,50.17,50.18,50.15,50.15,42513
MSFT,2016-04-28,13:59:00,50.15,50.16,50.13,50.15,110757
MSFT,2016-04-28,14:00:00,50.15,50.18,50.14,50.15,78105
MSFT,2016-04-28,14:01:00,50.16,50.20,50.16,50.18,82572
MSFT,2016-04-28,14:02:00,50.16,50.20,50.13,50.20,162461
MSFT,2016-04-28,14:03:00,50.20,50.24,50.19,50.24,209572
MSFT,2016-04-28,14:04:00,50.24,50.24,50.21,50.23,107050
MSFT,2016-04-28,14:05:00,50.23,50.23,50.16,50.18,87345
MSFT,2016-04-28,14:06:00,50.19,50.22,50.18,50.20,31133
MSFT,2016-04-28,14:07:00,50.20,50.23,50.20,50.21,38358
MSFT,2016-04-28,14:08:00,50.21,50.23,50.20,50.23,23318
MSFT,2016-04-28,14:09:00,50.23,50.26,50.19,50.22,129826
MSFT,2016-04-28,14:10:00,50.22,50.26,50.22,50.24,99951
MSFT,2016-04-28,14:11:00,50.25,50.25,50.24,50.24,32234
MSFT,2016-04-28,14:12:00,50.24,50.24,50.19,50.22,55861
MSFT,2016-04-28,14:13:00,50.22,50.24,50.22,50.23,45346
MSFT,2016-04-28,14:14:00,50.23,50.25,50.22,50.24,34317
MSFT,2016-04-28,14:15:00,50.23,50.23,50.21,50.23,42900
MSFT,2016-04-28,14:16:00,50.23,50.25,50.22,50.23,56868
MSFT,2016-04-28,14:17:00,50.24,50.25,50.22,50.22,22535
MSFT,2016-04-28,14:18:00,50.22,50.24,50.20,50.23,30410
MSFT,2016-04-28,14:19:00,50.24,50.24,50.20,50.22,43258
MSFT,2016-04-28,14:20:00,50.23,50.23,50.20,50.20,33955
MSFT,2016-04-28,14:21:00,50.20,50.20,50.16,50.16,46794
MSFT,2016-04-28,14:22:00,50.16,50.18,50.14,50.15,130878
MSFT,2016-04-28,14:23:00,50.14,50.16,50.13,50.14,57245
MSFT,2016-04-28,14:24:00,50.14,50.16,50.12,50.16,50818
MSFT,2016-04-28,14:25:00,50.16,50.24,50.15,50.23,60481
MSFT,2016-04-28,14:26:00,50.23,50.23,50.18,50.19,41654
MSFT,2016-04-28,14:27:00,50.19,50.22,50.19,50.21,37632
MSFT,2016-04-28,14:28:00,50.20,50.23,50.20,50.23,29662
MSFT,2016-04-28,14:29:00,50.22,50.25,50.22,50.23,56307
MSFT,2016-04-28,14:30:00,50.23,50.23,50.22,50.23,49232
MSFT,2016-04-28,14:31:00,50.23,50.24,50.21,50.21,32028
MSFT,2016-04-28,14:32:00,50.21,50.22,50.17,50.17,67681
MSFT,2016-04-28,14:33:00,50.17,50.18,50.16,50.16,36089
MSFT,2016-04-28,14:34:00,50.16,50.17,50.14,50.15,47563
MSFT,2016-04-28,14:35:00,50.15,50.16,50.14,50.16,32011
MSFT,2016-04-28,14:36:00,50.16,50.20,50.16,50.19,43954
MSFT,2016-04-28,14:37:00,50.18,50.19,50.13,50.13,50706
MSFT,2016-04-28,14:38:00,50.13,50.14,50.08,50.11,159732
MSFT,2016-04-28,14:39:00,50.11,50.12,50.10,50.11,45707
MSFT,2016-04-28,14:40:00,50.10,50.12,50.09,50.09,57589
MSFT,2016-04-28,14:41:00,50.09,50.12,50.09,50.12,47807
MSFT,2016-04-28,14:42:00,50.12,50.14,50.10,50.10,64173
MSFT,2016-04-28,14:43:00,50.11,50.15,50.09,50.15,59761
MSFT,2016-04-28,14:44:00,50.15,50.16,50.13,50.13,39159
MSFT,2016-04-28,14:45:00,50.13,50.14,50.09,50.09,38707
MSFT,2016-04-28,14:46:00,50.09,50.09,50.05,50.07,150765
MSFT,2016-04-28,14:47:00,50.08,50.09,50.06,50.06,64144
MSFT,2016-04-28,14:48:00,50.07,50.08,50.05,50.06,106589
MSFT,2016-04-28,14:49:00,50.05,50.06,50.02,50.02,123258
MSFT,2016-04-28,14:50:00,50.02,50.04,50.02,50.02,51810
MSFT,2016-04-28,14:51:00,50.03,50.04,50.01,50.02,83725
MSFT,2016-04-28,14:52:00,50.01,50.02,49.99,50.00,486148
MSFT,2016-04-28,14:53:00,49.99,50.00,49.96,49.98,89504
MSFT,2016-04-28,14:54:00,49.98,50.04,49.95,50.02,147532
MSFT,2016-04-28,14:55:00,50.03,50.06,50.02,50.05,104896
MSFT,2016-04-28,14:56:00,50.04,50.05,50.00,50.00,75353
MSFT,2016-04-28,14:57:00,50.00,50.04,49.98,50.04,136096
MSFT,2016-04-28,14:58:00,50.05,50.09,50.04,50.09,59466
MSFT,2016-04-28,14:59:00,50.09,50.11,50.05,50.05,81348
MSFT,2016-04-28,15:00:00,50.06,50.10,50.05,50.07,87537
MSFT,2016-04-28,15:01:00,50.08,50.09,50.04,50.05,94216
MSFT,2016-04-28,15:02:00,50.05,50.06,50.04,50.05,36160
MSFT,2016-04-28,15:03:00,50.05,50.05,50.02,50.03,59491
MSFT,2016-04-28,15:04:00,50.04,50.06,50.03,50.05,97251
MSFT,2016-04-28,15:05:00,50.05,50.05,49.98,50.01,110332
MSFT,2016-04-28,15:06:00,50.01,50.02,49.98,49.98,52853
MSFT,2016-04-28,15:07:00,49.98,49.99,49.94,49.95,93732
MSFT,2016-04-28,15:08:00,49.96,49.98,49.95,49.98,72064
MSFT,2016-04-28,15:09:00,49.97,49.98,49.94,49.95,132372
MSFT,2016-04-28,15:10:00,49.95,49.96,49.90,49.90,134507
MSFT,2016-04-28,15:11:00,49.91,49.91,49.86,49.88,129414
MSFT,2016-04-28,15:12:00,49.88,49.90,49.85,49.90,118341
MSFT,2016-04-28,15:13:00,49.89,49.90,49.84,49.84,62011
MSFT,2016-04-28,15:14:00,49.85,49.86,49.80,49.84,118913
MSFT,2016-04-28,15:15:00,49.84,49.86,49.79,49.80,184477
MSFT,2016-04-28,15:16:00,49.80,49.80,49.74,49.77,329813
MSFT,2016-04-28,15:17:00,49.78,49.78,49.74,49.76,131549
MSFT,2016-04-28,15:18:00,49.76,49.79,49.75,49.77,77775
MSFT,2016-04-28,15:19:00,49.77,49.78,49.67,49.68,226597
MSFT,2016-04-28,15:20:00,49.68,49.73,49.67,49.71,90263
MSFT,2016-04-28,15:21:00,49.70,49.71,49.68,49.68,323146
MSFT,2016-04-28,15:22:00,49.69,49.69,49.67,49.67,65815
MSFT,2016-04-28,15:23:00,49.68,49.68,49.63,49.68,467942
MSFT,2016-04-28,15:24:00,49.68,49.71,49.65,49.66,182616
MSFT,2016-04-28,15:25:00,49.66,49.67,49.64,49.65,154174
MSFT,2016-04-28,15:26:00,49.65,49.70,49.56,49.62,461561
MSFT,2016-04-28,15:27:00,49.62,49.69,49.62,49.67,137580
MSFT,2016-04-28,15:28:00,49.68,49.71,49.65,49.70,248029
MSFT,2016-04-28,15:29:00,49.70,49.71,49.65,49.66,160612
MSFT,2016-04-28,15:30:00,49.66,49.69,49.59,49.63,254745
MSFT,2016-04-28,15:31:00,49.63,49.71,49.63,49.70,228788
MSFT,2016-04-28,15:32:00,49.70,49.70,49.63,49.65,286179
MSFT,2016-04-28,15:33:00,49.66,49.67,49.62,49.65,113576
MSFT,2016-04-28,15:34:00,49.64,49.66,49.59,49.63,164349
MSFT,2016-04-28,15:35:00,49.63,49.68,49.62,49.68,254257
MSFT,2016-04-28,15:36:00,49.67,49.72,49.67,49.72,221103
MSFT,2016-04-28,15:37:00,49.72,49.77,49.71,49.74,242301
MSFT,2016-04-28,15:38:00,49.73,49.75,49.66,49.70,432658
MSFT,2016-04-28,15:39:00,49.70,49.76,49.70,49.76,314640
MSFT,2016-04-28,15:40:00,49.76,49.79,49.75,49.78,301311
MSFT,2016-04-28,15:41:00,49.77,49.83,49.77,49.83,239502
MSFT,2016-04-28,15:42:00,49.82,49.83,49.75,49.79,176981
MSFT,2016-04-28,15:43:00,49.79,49.83,49.75,49.80,250012
MSFT,2016-04-28,15:44:00,49.80,49.92,49.77,49.84,417051
MSFT,2016-04-28,15:45:00,49.85,49.86,49.82,49.83,186654
MSFT,2016-04-28,15:46:00,49.84,49.91,49.83,49.90,283596
MSFT,2016-04-28,15:47:00,49.89,49.94,49.88,49.92,435304
