GE,2016-04-28,11:23:00,31.13,31.13,31.12,31.13,22294
GE,2016-04-28,11:24:00,31.13,31.16,31.13,31.16,128550
GE,2016-04-28,11:25:00,31.15,31.16,31.15,31.16,65138
GE,2016-04-28,11:26:00,31.16,31.17,31.16,31.17,68627
GE,2016-04-28,11:27:00,31.17,31.18,31.16,31.17,60048
GE,2016-04-28,11:28:00,31.17,31.17,31.16,31.17,22778
GE,2016-04-28,11:29:00,31.17,31.17,31.16,31.17,18375
GE,2016-04-28,11:30:00,31.17,31.18,31.17,31.18,111835
GE,2016-04-28,11:31:00,31.18,31.19,31.17,31.18,245115
GE,2016-04-28,11:32:00,31.18,31.20,31.18,31.20,124514
GE,2016-04-28,11:33:00,31.20,31.20,31.19,31.19,29456
GE,2016-04-28,11:34:00,31.20,31.21,31.20,31.20,212714
GE,2016-04-28,11:35:00,31.21,31.21,31.20,31.20,87414
GE,2016-04-28,11:36:00,31.20,31.21,31.20,31.20,39130
GE,2016-04-28,11:37:00,31.20,31.21,31.20,31.21,28619
GE,2016-04-28,11:38:00,31.20,31.22,31.19,31.22,263176
GE,2016-04-28,11:39:00,31.22,31.22,31.19,31.20,63266
GE,2016-04-28,11:40:00,31.20,31.20,31.19,31.20,25536
GE,2016-04-28,11:41:00,31.20,31.21,31.19,31.20,45505
GE,2016-04-28,11:42:00,31.20,31.22,31.20,31.21,49567
GE,2016-04-28,11:43:00,31.21,31.22,31.20,31.20,46165
GE,2016-04-28,11:44:00,31.20,31.20,31.19,31.20,26737
GE,2016-04-28,11:45:00,31.20,31.20,31.19,31.20,14706
GE,2016-04-28,11:46:00,31.20,31.20,31.19,31.20,11338
GE,2016-04-28,11:47:00,31.19,31.20,31.19,31.20,5206
GE,2016-04-28,11:48:00,31.20,31.20,31.19,31.20,33634
GE,2016-04-28,11:49:00,31.19,31.20,31.19,31.19,10166
GE,2016-04-28,11:50:00,31.19,31.20,31.18,31.18,90841
GE,2016-04-28,11:51:00,31.18,31.20,31.18,31.19,60822
GE,2016-04-28,11:52:00,31.19,31.20,31.19,31.19,65826
GE,2016-04-28,11:53:00,31.20,31.22,31.19,31.21,77395
GE,2016-04-28,11:54:00,31.21,31.22,31.20,31.21,50720
GE,2016-04-28,11:55:00,31.21,31.22,31.21,31.21,24529
GE,2016-04-28,11:56:00,31.21,31.21,31.20,31.20,22823
GE,2016-04-28,11:57:00,31.21,31.21,31.20,31.20,44986
GE,2016-04-28,11:58:00,31.19,31.21,31.19,31.20,45357
GE,2016-04-28,11:59:00,31.20,31.21,31.20,31.20,6259
GE,2016-04-28,12:00:00,31.20,31.21,31.19,31.20,139241
GE,2016-04-28,12:01:00,31.20,31.21,31.19,31.21,77490
GE,2016-04-28,12:02:00,31.20,31.21,31.20,31.20,19547
GE,2016-04-28,12:03:00,31.20,31.21,31.20,31.20,6210
GE,2016-04-28,12:04:00,31.21,31.21,31.19,31.20,43367
GE,2016-04-28,12:05:00,31.20,31.20,31.19,31.20,10971
GE,2016-04-28,12:06:00,31.20,31.21,31.19,31.20,45808
GE,2016-04-28,12:07:00,31.20,31.21,31.20,31.21,44472
GE,2016-04-28,12:08:00,31.20,31.21,31.19,31.20,45206
GE,2016-04-28,12:09:00,31.19,31.20,31.19,31.19,15432
GE,2016-04-28,12:10:00,31.20,31.20,31.19,31.20,13608
GE,2016-04-28,12:11:00,31.19,31.20,31.19,31.20,95149
GE,2016-04-28,12:12:00,31.20,31.20,31.19,31.20,10923
GE,2016-04-28,12:13:00,31.19,31.20,31.19,31.20,9020
GE,2016-04-28,12:14:00,31.20,31.20,31.19,31.19,20901
GE,2016-04-28,12:15:00,31.20,31.20,31.18,31.18,53613
GE,2016-04-28,12:16:00,31.18,31.19,31.17,31.17,69714
GE,2016-04-28,12:17:00,31.17,31.18,31.17,31.17,99414
GE,2016-04-28,12:18:00,31.17,31.18,31.16,31.17,80532
GE,2016-04-28,12:19:00,31.17,31.18,31.15,31.15,82205
GE,2016-04-28,12:20:00,31.15,31.16,31.15,31.16,92406
GE,2016-04-28,12:21:00,31.16,31.16,31.14,31.15,162623
GE,2016-04-28,12:22:00,31.14,31.16,31.14,31.16,47156
GE,2016-04-28,12:23:00,31.15,31.16,31.14,31.15,28930
GE,2016-04-28,12:24:00,31.16,31.16,31.15,31.16,14181
GE,2016-04-28,12:25:00,31.15,31.16,31.15,31.16,21538
GE,2016-04-28,12:26:00,31.16,31.16,31.15,31.16,34581
GE,2016-04-28,12:27:00,31.16,31.17,31.15,31.16,51456
GE,2016-04-28,12:28:00,31.16,31.17,31.16,31.16,10005
GE,2016-04-28,12:29:00,31.16,31.17,31.16,31.17,12435
GE,2016-04-28,12:30:00,31.16,31.17,31.16,31.16,9978
GE,2016-04-28,12:31:00,31.16,31.17,31.16,31.17,45662
GE,2016-04-28,12:32:00,31.16,31.17,31.16,31.16,30569
GE,2016-04-28,12:33:00,31.16,31.17,31.16,31.17,22498
GE,2016-04-28,12:34:00,31.17,31.18,31.16,31.18,30729
GE,2016-04-28,12:35:00,31.18,31.19,31.17,31.19,54382
GE,2016-04-28,12:36:00,31.18,31.19,31.17,31.18,45420
GE,2016-04-28,12:37:00,31.18,31.19,31.17,31.19,80665
GE,2016-04-28,12:38:00,31.19,31.19,31.18,31.18,17537
GE,2016-04-28,12:39:00,31.19,31.19,31.18,31.18,24927
GE,2016-04-28,12:40:00,31.18,31.19,31.18,31.18,56677
GE,2016-04-28,12:41:00,31.17,31.18,31.17,31.18,21773
GE,2016-04-28,12:42:00,31.17,31.18,31.16,31.16,40318
GE,2016-04-28,12:43:00,31.16,31.18,31.16,31.17,175673
GE,2016-04-28,12:44:00,31.17,31.18,31.17,31.17,28595
GE,2016-04-28,12:45:00,31.17,31.18,31.15,31.15,37656
GE,2016-04-28,12:46:00,31.16,31.16,31.15,31.15,12561
GE,2016-04-28,12:47:00,31.16,31.16,31.15,31.15,16046
GE,2016-04-28,12:48:00,31.15,31.16,31.15,31.16,7669
GE,2016-04-28,12:49:00,31.16,31.17,31.15,31.16,73043
GE,2016-04-28,12:50:00,31.16,31.17,31.16,31.16,48347
GE,2016-04-28,12:51:00,31.16,31.17,31.16,31.16,39661
GE,2016-04-28,12:52:00,31.17,31.17,31.16,31.17,14765
GE,2016-04-28,12:53:00,31.16,31.18,31.16,31.18,57750
GE,2016-04-28,12:54:00,31.18,31.18,31.17,31.17,31545
GE,2016-04-28,12:55:00,31.17,31.19,31.17,31.19,51216
GE,2016-04-28,12:56:00,31.19,31.20,31.18,31.19,65641
GE,2016-04-28,12:57:00,31.18,31.19,31.18,31.18,4691
GE,2016-04-28,12:58:00,31.18,31.19,31.18,31.19,29403
GE,2016-04-28,12:59:00,31.18,31.19,31.18,31.18,11595
GE,2016-04-28,13:00:00,31.18,31.20,31.18,31.20,56472
GE,2016-04-28,13:01:00,31.20,31.20,31.18,31.20,127332
GE,2016-04-28,13:02:00,31.19,31.20,31.19,31.19,32630
GE,2016-04-28,13:03:00,31.20,31.20,31.19,31.19,25290
GE,2016-04-28,13:04:00,31.20,31.20,31.16,31.17,111095
GE,2016-04-28,13:05:00,31.17,31.18,31.16,31.16,47179
GE,2016-04-28,13:06:00,31.16,31.16,31.14,31.16,122588
GE,2016-04-28,13:07:00,31.15,31.16,31.15,31.15,41296
GE,2016-04-28,13:08:00,31.16,31.16,31.14,31.14,59798
GE,2016-04-28,13:09:00,31.14,31.16,31.14,31.15,55898
GE,2016-04-28,13:10:00,31.15,31.16,31.14,31.15,46859
GE,2016-04-28,13:11:00,31.15,31.16,31.14,31.14,36785
GE,2016-04-28,13:12:00,31.14,31.15,31.13,31.14,105711
GE,2016-04-28,13:13:00,31.13,31.14,31.13,31.14,40025
GE,2016-04-28,13:14:00,31.14,31.16,31.13,31.15,50145
GE,2016-04-28,13:15:00,31.16,31.16,31.14,31.15,76719
GE,2016-04-28,13:16:00,31.15,31.16,31.14,31.14,97642
GE,2016-04-28,13:17:00,31.14,31.15,31.13,31.14,232664
GE,2016-04-28,13:18:00,31.14,31.14,31.13,31.14,123344
GE,2016-04-28,13:19:00,31.14,31.15,31.13,31.15,69819
GE,2016-04-28,13:20:00,31.15,31.15,31.14,31.15,35024
GE,2016-04-28,13:21:00,31.15,31.18,31.14,31.18,277948
GE,2016-04-28,13:22:00,31.17,31.18,31.15,31.16,113843
GE,2016-04-28,13:23:00,31.16,31.16,31.14,31.16,313128
GE,2016-04-28,13:24:00,31.16,31.16,31.14,31.15,30739
GE,2016-04-28,13:25:00,31.14,31.15,31.14,31.15,10875
GE,2016-04-28,13:26:00,31.15,31.15,31.13,31.14,79378
GE,2016-04-28,13:27:00,31.13,31.14,31.12,31.14,93051
GE,2016-04-28,13:28:00,31.14,31.14,31.13,31.14,4842
GE,2016-04-28,13:29:00,31.14,31.14,31.13,31.14,11640
GE,2016-04-28,13:30:00,31.14,31.14,31.13,31.14,16240
GE,2016-04-28,13:31:00,31.14,31.14,31.13,31.14,5956
GE,2016-04-28,13:32:00,31.14,31.14,31.13,31.13,15020
GE,2016-04-28,13:33:00,31.13,31.14,31.12,31.13,84062
GE,2016-04-28,13:34:00,31.12,31.14,31.12,31.12,108614
GE,2016-04-28,13:35:00,31.12,31.14,31.12,31.13,80313
GE,2016-04-28,13:36:00,31.13,31.14,31.12,31.13,42723
GE,2016-04-28,13:37:00,31.12,31.13,31.12,31.13,16117
GE,2016-04-28,13:38:00,31.12,31.13,31.12,31.12,6141
GE,2016-04-28,13:39:00,31.13,31.15,31.12,31.15,49668
GE,2016-04-28,13:40:00,31.15,31.15,31.14,31.15,14122
GE,2016-04-28,13:41:00,31.14,31.15,31.14,31.14,46860
GE,2016-04-28,13:42:00,31.14,31.15,31.14,31.14,36703
GE,2016-04-28,13:43:00,31.14,31.15,31.14,31.14,30704
GE,2016-04-28,13:44:00,31.15,31.15,31.14,31.14,14142
GE,2016-04-28,13:45:00,31.15,31.15,31.14,31.14,14200
GE,2016-04-28,13:46:00,31.14,31.15,31.14,31.14,65006
GE,2016-04-28,13:47:00,31.14,31.15,31.14,31.14,9128
GE,2016-04-28,13:48:00,31.15,31.15,31.14,31.15,44684
GE,2016-04-28,13:49:00,31.15,31.15,31.14,31.14,11634
GE,2016-04-28,13:50:00,31.15,31.17,31.14,31.16,67032
GE,2016-04-28,13:51:00,31.16,31.17,31.16,31.17,12620
GE,2016-04-28,13:52:00,31.16,31.17,31.16,31.16,18456
GE,2016-04-28,13:53:00,31.16,31.17,31.16,31.16,12593
GE,2016-04-28,13:54:00,31.16,31.17,31.16,31.17,18318
GE,2016-04-28,13:55:00,31.16,31.17,31.16,31.17,13125
GE,2016-04-28,13:56:00,31.16,31.17,31.16,31.16,35413
GE,2016-04-28,13:57:00,31.16,31.17,31.14,31.14,85556
GE,2016-04-28,13:58:00,31.14,31.15,31.13,31.15,97941
GE,2016-04-28,13:59:00,31.15,31.15,31.14,31.15,7711
GE,2016-04-28,14:00:00,31.14,31.15,31.14,31.14,10727
GE,2016-04-28,14:01:00,31.15,31.15,31.14,31.14,11285
GE,2016-04-28,14:02:00,31.15,31.15,31.14,31.15,35402
GE,2016-04-28,14:03:00,31.15,31.17,31.14,31.17,42065
GE,2016-04-28,14:04:00,31.16,31.17,31.16,31.16,12867
GE,2016-04-28,14:05:00,31.17,31.17,31.14,31.15,52495
GE,2016-04-28,14:06:00,31.15,31.17,31.14,31.16,114103
GE,2016-04-28,14:07:00,31.16,31.16,31.15,31.15,14721
GE,2016-04-28,14:08:00,31.15,31.16,31.15,31.16,41058
GE,2016-04-28,14:09:00,31.16,31.16,31.14,31.14,30887
GE,2016-04-28,14:10:00,31.14,31.15,31.14,31.14,17449
GE,2016-04-28,14:11:00,31.14,31.16,31.14,31.15,104218
GE,2016-04-28,14:12:00,31.14,31.15,31.13,31.14,22294
GE,2016-04-28,14:13:00,31.14,31.14,31.13,31.14,4217
GE,2016-04-28,14:14:00,31.14,31.15,31.13,31.14,207639
GE,2016-04-28,14:15:00,31.14,31.15,31.14,31.14,19328
GE,2016-04-28,14:16:00,31.15,31.15,31.14,31.14,40605
GE,2016-04-28,14:17:00,31.14,31.15,31.14,31.15,31475
GE,2016-04-28,14:18:00,31.15,31.15,31.14,31.15,14234
GE,2016-04-28,14:19:00,31.14,31.15,31.13,31.13,78730
GE,2016-04-28,14:20:00,31.14,31.14,31.13,31.13,11945
GE,2016-04-28,14:21:00,31.13,31.14,31.12,31.12,90934
GE,2016-04-28,14:22:00,31.12,31.14,31.12,31.13,56933
GE,2016-04-28,14:23:00,31.14,31.14,31.12,31.12,28116
GE,2016-04-28,14:24:00,31.12,31.14,31.12,31.14,47003
GE,2016-04-28,14:25:00,31.14,31.15,31.13,31.15,36784
GE,2016-04-28,14:26:00,31.14,31.15,31.14,31.14,7890
GE,2016-04-28,14:27:00,31.15,31.15,31.13,31.14,117912
GE,2016-04-28,14:28:00,31.14,31.16,31.13,31.16,95297
GE,2016-04-28,14:29:00,31.16,31.16,31.14,31.14,58864
GE,2016-04-28,14:30:00,31.14,31.15,31.14,31.14,27656
GE,2016-04-28,14:31:00,31.14,31.15,31.14,31.14,68249
GE,2016-04-28,14:32:00,31.14,31.15,31.13,31.13,85017
GE,2016-04-28,14:33:00,31.13,31.14,31.13,31.13,81826
GE,2016-04-28,14:34:00,31.13,31.14,31.13,31.13,58331
GE,2016-04-28,14:35:00,31.13,31.14,31.13,31.13,8548
GE,2016-04-28,14:36:00,31.13,31.14,31.13,31.13,14638
GE,2016-04-28,14:37:00,31.13,31.14,31.13,31.13,33067
GE,2016-04-28,14:38:00,31.13,31.14,31.11,31.11,107694
GE,2016-04-28,14:39:00,31.11,31.13,31.11,31.12,123236
GE,2016-04-28,14:40:00,31.12,31.13,31.11,31.11,44187
GE,2016-04-28,14:41:00,31.11,31.12,31.11,31.12,13187
GE,2016-04-28,14:42:00,31.11,31.12,31.11,31.11,27150
GE,2016-04-28,14:43:00,31.12,31.13,31.11,31.13,65312
GE,2016-04-28,14:44:00,31.13,31.15,31.12,31.14,164615
GE,2016-04-28,14:45:00,31.14,31.14,31.12,31.13,63244
GE,2016-04-28,14:46:00,31.13,31.14,31.11,31.11,86755
GE,2016-04-28,14:47:00,31.11,31.12,31.10,31.10,33005
GE,2016-04-28,14:48:00,31.10,31.11,31.09,31.09,28054
GE,2016-04-28,14:49:00,31.09,31.10,31.08,31.09,31394
GE,2016-04-28,14:50:00,31.09,31.09,31.08,31.08,34483
GE,2016-04-28,14:51:00,31.08,31.09,31.06,31.07,36341
GE,2016-04-28,14:52:00,31.07,31.07,31.06,31.06,20511
GE,2016-04-28,14:53:00,31.06,31.07,31.06,31.06,18400
GE,2016-04-28,14:54:00,31.06,31.08,31.05,31.08,84249
GE,2016-04-28,14:55:00,31.07,31.08,31.06,31.06,23868
GE,2016-04-28,14:56:00,31.06,31.07,31.05,31.05,13091
GE,2016-04-28,14:57:00,31.05,31.06,31.04,31.05,77677
GE,2016-04-28,14:58:00,31.05,31.06,31.05,31.05,21235
GE,2016-04-28,14:59:00,31.05,31.06,31.05,31.05,20997
GE,2016-04-28,15:00:00,31.05,31.07,31.05,31.07,35642
GE,2016-04-28,15:01:00,31.07,31.07,31.05,31.06,25981
GE,2016-04-28,15:02:00,31.05,31.06,31.03,31.03,44940
GE,2016-04-28,15:03:00,31.03,31.05,31.02,31.05,104568
GE,2016-04-28,15:04:00,31.04,31.05,31.03,31.03,23027
GE,2016-04-28,15:05:00,31.03,31.04,31.02,31.04,29168
GE,2016-04-28,15:06:00,31.04,31.04,31.03,31.03,27823
GE,2016-04-28,15:07:00,31.03,31.04,31.01,31.01,22852
GE,2016-04-28,15:08:00,31.01,31.03,31.01,31.02,42600
GE,2016-04-28,15:09:00,31.02,31.03,31.01,31.01,19527
GE,2016-04-28,15:10:00,31.01,31.02,31.00,31.00,19745
GE,2016-04-28,15:11:00,31.00,31.00,30.98,30.99,64698
GE,2016-04-28,15:12:00,30.99,30.99,30.96,30.98,95860
GE,2016-04-28,15:13:00,30.98,30.98,30.96,30.96,26332
GE,2016-04-28,15:14:00,30.96,30.97,30.93,30.94,65823
GE,2016-04-28,15:15:00,30.94,30.96,30.92,30.93,52386
GE,2016-04-28,15:16:00,30.92,30.93,30.90,30.92,78139
GE,2016-04-28,15:17:00,30.93,30.93,30.91,30.91,36505
GE,2016-04-28,15:18:00,30.91,30.95,30.91,30.95,86802
GE,2016-04-28,15:19:00,30.95,30.95,30.91,30.91,126192
GE,2016-04-28,15:20:00,30.91,30.93,30.91,30.91,57397
GE,2016-04-28,15:21:00,30.91,30.93,30.91,30.92,59306
GE,2016-04-28,15:22:00,30.92,30.93,30.91,30.91,52077
GE,2016-04-28,15:23:00,30.91,30.92,30.89,30.89,171139
GE,2016-04-28,15:24:00,30.89,30.92,30.89,30.91,112634
GE,2016-04-28,15:25:00,30.91,30.91,30.90,30.90,52874
GE,2016-04-28,15:26:00,30.90,30.91,30.85,30.87,305768
GE,2016-04-28,15:27:00,30.88,30.91,30.87,30.90,115281
GE,2016-04-28,15:28:00,30.90,30.93,30.89,30.91,163651
GE,2016-04-28,15:29:00,30.91,30.92,30.88,30.88,72998
GE,2016-04-28,15:30:00,30.88,30.88,30.83,30.84,72589
GE,2016-04-28,15:31:00,30.84,30.88,30.84,30.86,193821
GE,2016-04-28,15:32:00,30.86,30.87,30.85,30.87,73043
GE,2016-04-28,15:33:00,30.87,30.89,30.86,30.87,116409
GE,2016-04-28,15:34:00,30.87,30.87,30.83,30.83,113779
GE,2016-04-28,15:35:00,30.83,30.84,30.83,30.83,30755
GE,2016-04-28,15:36:00,30.83,30.86,30.83,30.86,162415
GE,2016-04-28,15:37:00,30.86,30.87,30.85,30.86,200285
GE,2016-04-28,15:38:00,30.86,30.86,30.83,30.84,172084
GE,2016-04-28,15:39:00,30.84,30.86,30.83,30.85,39281
GE,2016-04-28,15:40:00,30.86,30.89,30.85,30.86,146460
GE,2016-04-28,15:41:00,30.86,30.88,30.86,30.87,95824
GE,2016-04-28,15:42:00,30.88,30.89,30.86,30.88,154020
GE,2016-04-28,15:43:00,30.87,30.88,30.84,30.85,112215
GE,2016-04-28,15:44:00,30.86,30.87,30.84,30.87,116631
GE,2016-04-28,15:45:00,30.88,30.88,30.86,30.88,164244
GE,2016-04-28,15:46:00,30.88,30.91,30.87,30.91,150812
GE,2016-04-28,15:47:00,30.91,30.92,30.91,30.91,202878
GE,2016-04-28,15:48:00,30.91,30.95,30.91,30.92,123926
GE,2016-04-28,15:49:00,30.92,30.93,30.89,30.89,182816
GE,2016-04-28,15:50:00,30.89,30.90,30.85,30.86,124740
GE,2016-04-28,15:51:00,30.86,30.86,30.85,30.86,77028
GE,2016-04-28,15:52:00,30.86,30.86,30.84,30.85,107912
GE,2016-04-28,15:53:00,30.86,30.86,30.85,30.85,68674
GE,2016-04-28,15:54:00,30.86,30.86,30.83,30.83,140730
GE,2016-04-28,15:55:00,30.84,30.84,30.81,30.83,196839
GE,2016-04-28,15:56:00,30.83,30.85,30.82,30.83,156062
GE,2016-04-28,15:57:00,30.83,30.84,30.82,30.82,222076
GE,2016-04-28,15:58:00,30.82,30.84,30.82,30.84,212342
GE,2016-04-28,15:59:00,30.84,30.85,30.83,30.85,423549
GE,2016-04-28,16:00:00,30.85,30.91,30.84,30.91,1205018
GE,2016-04-29,09:30:00,30.75,30.76,30.75,30.75,5900
GE,2016-04-29,09:31:00,30.75,30.77,30.74,30.75,456267
GE,2016-04-29,09:32:00,30.76,30.80,30.76,30.80,141755
GE,2016-04-29,09:33:00,30.80,30.82,30.80,30.81,53592
GE,2016-04-29,09:34:00,30.82,30.85,30.81,30.82,70818
GE,2016-04-29,09:35:00,30.81,30.85,30.81,30.84,17106
GE,2016-04-29,09:36:00,30.83,30.86,30.82,30.84,95622
GE,2016-04-29,09:37:00,30.84,30.88,30.83,30.88,222290
GE,2016-04-29,09:38:00,30.88,30.92,30.87,30.91,67487
