ORCL,2016-04-28,10:43:00,40.70,40.73,40.70,40.70,15088
ORCL,2016-04-28,10:44:00,40.70,40.71,40.69,40.71,6608
ORCL,2016-04-28,10:45:00,40.71,40.74,40.71,40.72,23692
ORCL,2016-04-28,10:46:00,40.72,40.74,40.72,40.73,19239
ORCL,2016-04-28,10:47:00,40.73,40.77,40.73,40.77,27972
ORCL,2016-04-28,10:48:00,40.77,40.78,40.77,40.78,19320
ORCL,2016-04-28,10:49:00,40.79,40.79,40.78,40.78,8351
ORCL,2016-04-28,10:50:00,40.79,40.80,40.78,40.78,29639
ORCL,2016-04-28,10:51:00,40.78,40.79,40.78,40.78,11200
ORCL,2016-04-28,10:52:00,40.79,40.79,40.78,40.78,4322
ORCL,2016-04-28,10:53:00,40.77,40.78,40.76,40.78,15439
ORCL,2016-04-28,10:54:00,40.78,40.79,40.77,40.79,8761
ORCL,2016-04-28,10:55:00,40.79,40.80,40.78,40.79,13340
ORCL,2016-04-28,10:56:00,40.80,40.81,40.79,40.81,7574
ORCL,2016-04-28,10:57:00,40.82,40.82,40.80,40.80,11789
ORCL,2016-04-28,10:58:00,40.81,40.81,40.80,40.80,5216
ORCL,2016-04-28,10:59:00,40.80,40.83,40.80,40.82,17858
ORCL,2016-04-28,11:00:00,40.82,40.84,40.81,40.84,16965
ORCL,2016-04-28,11:01:00,40.84,40.84,40.83,40.84,5380
ORCL,2016-04-28,11:02:00,40.84,40.86,40.83,40.86,24646
ORCL,2016-04-28,11:03:00,40.85,40.86,40.84,40.85,17905
ORCL,2016-04-28,11:04:00,40.85,40.86,40.85,40.86,9155
ORCL,2016-04-28,11:05:00,40.87,40.88,40.86,40.88,11584
ORCL,2016-04-28,11:06:00,40.88,40.89,40.88,40.88,20293
ORCL,2016-04-28,11:07:00,40.89,40.89,40.88,40.88,6759
ORCL,2016-04-28,11:08:00,40.88,40.88,40.87,40.88,22248
ORCL,2016-04-28,11:09:00,40.87,40.90,40.87,40.90,13929
ORCL,2016-04-28,11:10:00,40.90,40.90,40.88,40.89,15654
ORCL,2016-04-28,11:11:00,40.89,40.90,40.88,40.90,18688
ORCL,2016-04-28,11:12:00,40.90,40.90,40.89,40.89,2600
ORCL,2016-04-28,11:13:00,40.90,40.90,40.89,40.90,4550
ORCL,2016-04-28,11:14:00,40.89,40.90,40.89,40.90,8537
ORCL,2016-04-28,11:15:00,40.90,40.90,40.89,40.90,4620
ORCL,2016-04-28,11:16:00,40.90,40.92,40.90,40.91,31955
ORCL,2016-04-28,11:17:00,40.91,40.91,40.89,40.90,27836
ORCL,2016-04-28,11:18:00,40.90,40.91,40.89,40.90,13767
ORCL,2016-04-28,11:19:00,40.91,40.91,40.91,40.91,5055
ORCL,2016-04-28,11:20:00,40.91,40.91,40.89,40.91,20201
ORCL,2016-04-28,11:21:00,40.91,40.93,40.91,40.93,8132
ORCL,2016-04-28,11:22:00,40.94,40.95,40.94,40.94,6977
ORCL,2016-04-28,11:23:00,40.94,40.95,40.93,40.94,13045
ORCL,2016-04-28,11:24:00,40.94,40.95,40.94,40.94,5258
ORCL,2016-04-28,11:25:00,40.95,40.96,40.94,40.95,15463
ORCL,2016-04-28,11:26:00,40.95,40.96,40.95,40.95,7621
ORCL,2016-04-28,11:27:00,40.96,40.96,40.93,40.95,36214
ORCL,2016-04-28,11:28:00,40.95,40.95,40.93,40.93,7570
ORCL,2016-04-28,11:29:00,40.94,40.94,40.89,40.89,73209
ORCL,2016-04-28,11:30:00,40.90,40.90,40.87,40.88,10504
ORCL,2016-04-28,11:31:00,40.89,40.91,40.89,40.91,8411
ORCL,2016-04-28,11:32:00,40.91,40.91,40.90,40.90,9056
ORCL,2016-04-28,11:33:00,40.90,40.91,40.89,40.91,11151
ORCL,2016-04-28,11:34:00,40.91,40.92,40.90,40.91,15804
ORCL,2016-04-28,11:35:00,40.92,40.93,40.92,40.93,12329
ORCL,2016-04-28,11:36:00,40.93,40.94,40.92,40.94,12840
ORCL,2016-04-28,11:37:00,40.93,40.96,40.93,40.95,10009
ORCL,2016-04-28,11:38:00,40.95,40.95,40.94,40.95,3494
ORCL,2016-04-28,11:39:00,40.95,40.96,40.94,40.95,19393
ORCL,2016-04-28,11:40:00,40.95,40.97,40.95,40.97,15465
ORCL,2016-04-28,11:41:00,40.97,40.97,40.96,40.96,3898
ORCL,2016-04-28,11:42:00,40.96,40.97,40.95,40.95,8801
ORCL,2016-04-28,11:43:00,40.94,40.96,40.94,40.95,17626
ORCL,2016-04-28,11:44:00,40.95,40.95,40.94,40.95,20164
ORCL,2016-04-28,11:45:00,40.94,40.95,40.94,40.95,2058
ORCL,2016-04-28,11:46:00,40.95,40.97,40.95,40.95,12953
ORCL,2016-04-28,11:47:00,40.96,40.96,40.95,40.95,2500
ORCL,2016-04-28,11:48:00,40.95,40.96,40.95,40.95,6278
ORCL,2016-04-28,11:49:00,40.95,40.95,40.94,40.94,4451
ORCL,2016-04-28,11:50:00,40.95,40.96,40.94,40.94,19192
ORCL,2016-04-28,11:51:00,40.95,40.95,40.94,40.94,6695
ORCL,2016-04-28,11:52:00,40.94,40.95,40.94,40.94,9847
ORCL,2016-04-28,11:53:00,40.94,40.94,40.93,40.93,3046
ORCL,2016-04-28,11:54:00,40.94,40.95,40.93,40.95,8100
ORCL,2016-04-28,11:55:00,40.95,40.95,40.93,40.93,10635
ORCL,2016-04-28,11:56:00,40.93,40.93,40.91,40.92,11810
ORCL,2016-04-28,11:57:00,40.91,40.92,40.91,40.91,2335
ORCL,2016-04-28,11:58:00,40.92,40.92,40.88,40.89,10444
ORCL,2016-04-28,11:59:00,40.90,40.91,40.90,40.91,15151
ORCL,2016-04-28,12:00:00,40.91,40.92,40.91,40.91,14519
ORCL,2016-04-28,12:01:00,40.91,40.91,40.90,40.90,8698
ORCL,2016-04-28,12:02:00,40.90,40.91,40.90,40.90,4151
ORCL,2016-04-28,12:03:00,40.90,40.90,40.89,40.90,7733
ORCL,2016-04-28,12:04:00,40.90,40.91,40.89,40.90,15915
ORCL,2016-04-28,12:05:00,40.90,40.90,40.87,40.87,23761
ORCL,2016-04-28,12:06:00,40.86,40.86,40.85,40.86,18507
ORCL,2016-04-28,12:07:00,40.85,40.85,40.84,40.84,4432
ORCL,2016-04-28,12:08:00,40.84,40.84,40.83,40.83,4200
ORCL,2016-04-28,12:09:00,40.83,40.84,40.82,40.82,4000
ORCL,2016-04-28,12:10:00,40.83,40.87,40.82,40.87,27396
ORCL,2016-04-28,12:11:00,40.87,40.87,40.86,40.87,1700
ORCL,2016-04-28,12:12:00,40.86,40.86,40.85,40.85,8424
ORCL,2016-04-28,12:13:00,40.86,40.86,40.83,40.83,8880
ORCL,2016-04-28,12:14:00,40.83,40.83,40.82,40.82,7023
ORCL,2016-04-28,12:15:00,40.82,40.82,40.81,40.81,21689
ORCL,2016-04-28,12:16:00,40.80,40.81,40.80,40.80,11579
ORCL,2016-04-28,12:17:00,40.80,40.81,40.80,40.80,5846
ORCL,2016-04-28,12:18:00,40.80,40.80,40.78,40.80,19531
ORCL,2016-04-28,12:19:00,40.80,40.81,40.79,40.80,6764
ORCL,2016-04-28,12:20:00,40.79,40.80,40.78,40.78,4542
ORCL,2016-04-28,12:21:00,40.78,40.79,40.78,40.78,12507
ORCL,2016-04-28,12:22:00,40.78,40.79,40.77,40.77,8979
ORCL,2016-04-28,12:23:00,40.77,40.77,40.73,40.73,36732
ORCL,2016-04-28,12:24:00,40.73,40.73,40.73,40.73,1220
ORCL,2016-04-28,12:25:00,40.73,40.75,40.73,40.73,41177
ORCL,2016-04-28,12:26:00,40.73,40.74,40.73,40.73,5677
ORCL,2016-04-28,12:27:00,40.73,40.74,40.73,40.74,6605
ORCL,2016-04-28,12:28:00,40.73,40.76,40.73,40.74,20851
ORCL,2016-04-28,12:29:00,40.74,40.76,40.74,40.76,11997
ORCL,2016-04-28,12:30:00,40.75,40.75,40.74,40.74,6047
ORCL,2016-04-28,12:31:00,40.74,40.74,40.71,40.71,18403
ORCL,2016-04-28,12:32:00,40.71,40.72,40.70,40.70,8249
ORCL,2016-04-28,12:33:00,40.71,40.74,40.71,40.74,14154
ORCL,2016-04-28,12:34:00,40.74,40.75,40.73,40.75,12435
ORCL,2016-04-28,12:35:00,40.74,40.76,40.74,40.74,6715
ORCL,2016-04-28,12:36:00,40.74,40.74,40.73,40.73,8970
ORCL,2016-04-28,12:37:00,40.73,40.74,40.73,40.74,15052
ORCL,2016-04-28,12:38:00,40.74,40.74,40.73,40.73,4409
ORCL,2016-04-28,12:39:00,40.73,40.73,40.73,40.73,3949
ORCL,2016-04-28,12:40:00,40.74,40.75,40.73,40.73,16915
ORCL,2016-04-28,12:41:00,40.73,40.73,40.72,40.73,6543
ORCL,2016-04-28,12:42:00,40.72,40.73,40.72,40.72,17126
ORCL,2016-04-28,12:43:00,40.72,40.74,40.72,40.74,13572
ORCL,2016-04-28,12:44:00,40.74,40.75,40.74,40.74,4019
ORCL,2016-04-28,12:45:00,40.74,40.76,40.74,40.76,15694
ORCL,2016-04-28,12:46:00,40.75,40.77,40.75,40.77,19800
ORCL,2016-04-28,12:47:00,40.77,40.77,40.76,40.77,29141
ORCL,2016-04-28,12:48:00,40.77,40.77,40.76,40.76,15874
ORCL,2016-04-28,12:49:00,40.76,40.77,40.76,40.76,3951
ORCL,2016-04-28,12:50:00,40.76,40.77,40.76,40.77,7684
ORCL,2016-04-28,12:51:00,40.76,40.77,40.76,40.76,4325
ORCL,2016-04-28,12:52:00,40.77,40.78,40.76,40.78,18509
ORCL,2016-04-28,12:53:00,40.77,40.80,40.77,40.78,47575
ORCL,2016-04-28,12:54:00,40.78,40.80,40.78,40.78,6032
ORCL,2016-04-28,12:55:00,40.78,40.79,40.77,40.77,14091
ORCL,2016-04-28,12:56:00,40.78,40.81,40.77,40.81,18349
ORCL,2016-04-28,12:57:00,40.80,40.81,40.80,40.80,11910
ORCL,2016-04-28,12:58:00,40.80,40.81,40.80,40.81,4730
ORCL,2016-04-28,12:59:00,40.80,40.82,40.80,40.80,21773
ORCL,2016-04-28,13:00:00,40.80,40.81,40.80,40.80,10311
ORCL,2016-04-28,13:01:00,40.80,40.81,40.79,40.80,44735
ORCL,2016-04-28,13:02:00,40.80,40.80,40.77,40.77,8940
ORCL,2016-04-28,13:03:00,40.77,40.78,40.77,40.77,7850
ORCL,2016-04-28,13:04:00,40.76,40.77,40.72,40.72,23784
ORCL,2016-04-28,13:05:00,40.73,40.73,40.70,40.70,25580
ORCL,2016-04-28,13:06:00,40.69,40.69,40.67,40.68,15871
ORCL,2016-04-28,13:07:00,40.69,40.69,40.67,40.67,14219
ORCL,2016-04-28,13:08:00,40.67,40.71,40.67,40.71,28187
ORCL,2016-04-28,13:09:00,40.70,40.72,40.69,40.69,14449
ORCL,2016-04-28,13:10:00,40.69,40.70,40.69,40.70,4880
ORCL,2016-04-28,13:11:00,40.70,40.70,40.67,40.67,12767
ORCL,2016-04-28,13:12:00,40.66,40.67,40.64,40.67,30838
ORCL,2016-04-28,13:13:00,40.67,40.68,40.67,40.67,8763
ORCL,2016-04-28,13:14:00,40.67,40.71,40.67,40.70,7668
ORCL,2016-04-28,13:15:00,40.70,40.74,40.70,40.74,12322
ORCL,2016-04-28,13:16:00,40.73,40.73,40.71,40.72,23005
ORCL,2016-04-28,13:17:00,40.72,40.72,40.69,40.70,12955
ORCL,2016-04-28,13:18:00,40.70,40.71,40.69,40.69,9266
ORCL,2016-04-28,13:19:00,40.69,40.71,40.69,40.70,9041
ORCL,2016-04-28,13:20:00,40.70,40.70,40.70,40.70,5300
ORCL,2016-04-28,13:21:00,40.69,40.70,40.66,40.66,18940
ORCL,2016-04-28,13:22:00,40.66,40.67,40.65,40.66,24415
ORCL,2016-04-28,13:23:00,40.66,40.67,40.65,40.67,6451
ORCL,2016-04-28,13:24:00,40.66,40.66,40.65,40.66,8267
ORCL,2016-04-28,13:25:00,40.66,40.66,40.66,40.66,700
ORCL,2016-04-28,13:26:00,40.67,40.70,40.66,40.68,13075
ORCL,2016-04-28,13:27:00,40.69,40.70,40.69,40.69,8450
ORCL,2016-04-28,13:28:00,40.70,40.71,40.68,40.70,26628
ORCL,2016-04-28,13:29:00,40.70,40.70,40.69,40.70,2873
ORCL,2016-04-28,13:30:00,40.69,40.70,40.69,40.70,17239
ORCL,2016-04-28,13:31:00,40.70,40.71,40.69,40.70,17931
ORCL,2016-04-28,13:32:00,40.70,40.72,40.70,40.70,15941
ORCL,2016-04-28,13:33:00,40.70,40.71,40.69,40.71,11002
ORCL,2016-04-28,13:34:00,40.71,40.72,40.71,40.72,7764
ORCL,2016-04-28,13:35:00,40.72,40.73,40.71,40.72,20320
ORCL,2016-04-28,13:36:00,40.72,40.73,40.72,40.73,3861
ORCL,2016-04-28,13:37:00,40.73,40.74,40.73,40.74,55089
ORCL,2016-04-28,13:38:00,40.74,40.74,40.73,40.74,5448
ORCL,2016-04-28,13:39:00,40.74,40.76,40.74,40.76,14511
ORCL,2016-04-28,13:40:00,40.76,40.76,40.74,40.74,9115
ORCL,2016-04-28,13:41:00,40.74,40.74,40.72,40.73,29437
ORCL,2016-04-28,13:42:00,40.74,40.74,40.72,40.73,8859
ORCL,2016-04-28,13:43:00,40.74,40.74,40.73,40.74,8383
ORCL,2016-04-28,13:44:00,40.74,40.76,40.74,40.74,7400
ORCL,2016-04-28,13:45:00,40.74,40.74,40.73,40.73,3047
ORCL,2016-04-28,13:46:00,40.74,40.74,40.72,40.72,13905
ORCL,2016-04-28,13:47:00,40.72,40.72,40.71,40.71,1850
ORCL,2016-04-28,13:48:00,40.72,40.74,40.72,40.74,14430
ORCL,2016-04-28,13:49:00,40.74,40.75,40.74,40.74,7756
ORCL,2016-04-28,13:50:00,40.74,40.74,40.72,40.72,9791
ORCL,2016-04-28,13:51:00,40.73,40.74,40.73,40.74,8500
ORCL,2016-04-28,13:52:00,40.74,40.77,40.74,40.77,6148
ORCL,2016-04-28,13:53:00,40.76,40.77,40.74,40.74,9385
ORCL,2016-04-28,13:54:00,40.74,40.75,40.74,40.74,3502
ORCL,2016-04-28,13:55:00,40.74,40.75,40.73,40.74,12537
ORCL,2016-04-28,13:56:00,40.75,40.77,40.74,40.76,15364
ORCL,2016-04-28,13:57:00,40.76,40.77,40.73,40.73,11546
ORCL,2016-04-28,13:58:00,40.73,40.73,40.72,40.73,1415
ORCL,2016-04-28,13:59:00,40.72,40.73,40.71,40.72,14636
ORCL,2016-04-28,14:00:00,40.71,40.73,40.71,40.71,15108
ORCL,2016-04-28,14:01:00,40.72,40.73,40.71,40.71,17337
ORCL,2016-04-28,14:02:00,40.71,40.72,40.69,40.72,17674
ORCL,2016-04-28,14:03:00,40.71,40.74,40.71,40.73,6041
ORCL,2016-04-28,14:04:00,40.74,40.74,40.71,40.72,7870
ORCL,2016-04-28,14:05:00,40.71,40.72,40.69,40.71,46655
ORCL,2016-04-28,14:06:00,40.71,40.73,40.70,40.70,11377
ORCL,2016-04-28,14:07:00,40.71,40.72,40.70,40.70,3951
ORCL,2016-04-28,14:08:00,40.70,40.72,40.70,40.72,4863
ORCL,2016-04-28,14:09:00,40.71,40.72,40.70,40.70,8168
ORCL,2016-04-28,14:10:00,40.71,40.72,40.70,40.70,15976
ORCL,2016-04-28,14:11:00,40.70,40.71,40.70,40.70,4739
ORCL,2016-04-28,14:12:00,40.70,40.70,40.69,40.70,19712
ORCL,2016-04-28,14:13:00,40.71,40.72,40.70,40.71,7524
ORCL,2016-04-28,14:14:00,40.70,40.71,40.70,40.70,7414
ORCL,2016-04-28,14:15:00,40.70,40.72,40.70,40.71,36295
ORCL,2016-04-28,14:16:00,40.71,40.72,40.71,40.72,1916
ORCL,2016-04-28,14:17:00,40.71,40.73,40.71,40.72,12277
ORCL,2016-04-28,14:18:00,40.72,40.73,40.71,40.73,9514
ORCL,2016-04-28,14:19:00,40.73,40.73,40.71,40.72,4219
ORCL,2016-04-28,14:20:00,40.72,40.72,40.70,40.70,8975
ORCL,2016-04-28,14:21:00,40.70,40.71,40.70,40.70,12260
ORCL,2016-04-28,14:22:00,40.70,40.71,40.70,40.70,33332
ORCL,2016-04-28,14:23:00,40.70,40.71,40.70,40.71,10583
ORCL,2016-04-28,14:24:00,40.70,40.71,40.70,40.71,9515
ORCL,2016-04-28,14:25:00,40.71,40.74,40.70,40.74,11958
ORCL,2016-04-28,14:26:00,40.74,40.74,40.71,40.72,13491
ORCL,2016-04-28,14:27:00,40.72,40.73,40.71,40.73,28719
ORCL,2016-04-28,14:28:00,40.73,40.73,40.72,40.73,10302
ORCL,2016-04-28,14:29:00,40.73,40.74,40.73,40.73,2516
ORCL,2016-04-28,14:30:00,40.73,40.75,40.73,40.75,8332
ORCL,2016-04-28,14:31:00,40.74,40.75,40.73,40.74,12978
ORCL,2016-04-28,14:32:00,40.74,40.75,40.72,40.73,16821
ORCL,2016-04-28,14:33:00,40.72,40.72,40.70,40.70,34266
ORCL,2016-04-28,14:34:00,40.70,40.70,40.69,40.69,5900
ORCL,2016-04-28,14:35:00,40.69,40.70,40.69,40.69,3980
ORCL,2016-04-28,14:36:00,40.70,40.72,40.69,40.72,19510
ORCL,2016-04-28,14:37:00,40.73,40.73,40.70,40.70,8436
ORCL,2016-04-28,14:38:00,40.70,40.70,40.69,40.69,10469
ORCL,2016-04-28,14:39:00,40.70,40.70,40.69,40.69,2700
ORCL,2016-04-28,14:40:00,40.70,40.70,40.67,40.67,9758
ORCL,2016-04-28,14:41:00,40.67,40.68,40.66,40.67,8715
ORCL,2016-04-28,14:42:00,40.68,40.69,40.67,40.67,19812
ORCL,2016-04-28,14:43:00,40.67,40.70,40.67,40.70,9712
ORCL,2016-04-28,14:44:00,40.69,40.71,40.69,40.69,6970
ORCL,2016-04-28,14:45:00,40.69,40.69,40.68,40.68,12522
ORCL,2016-04-28,14:46:00,40.67,40.67,40.63,40.63,32635
ORCL,2016-04-28,14:47:00,40.63,40.64,40.62,40.62,10731
ORCL,2016-04-28,14:48:00,40.62,40.62,40.61,40.61,8047
ORCL,2016-04-28,14:49:00,40.60,40.61,40.59,40.60,8305
ORCL,2016-04-28,14:50:00,40.60,40.62,40.60,40.61,9279
ORCL,2016-04-28,14:51:00,40.61,40.61,40.60,40.60,7775
ORCL,2016-04-28,14:52:00,40.60,40.61,40.60,40.60,14477
ORCL,2016-04-28,14:53:00,40.59,40.59,40.59,40.59,1400
ORCL,2016-04-28,14:54:00,40.59,40.60,40.58,40.60,30798
ORCL,2016-04-28,14:55:00,40.60,40.60,40.59,40.59,4500
ORCL,2016-04-28,14:56:00,40.59,40.59,40.56,40.57,17695
ORCL,2016-04-28,14:57:00,40.58,40.58,40.56,40.58,12139
ORCL,2016-04-28,14:58:00,40.57,40.59,40.57,40.59,12180
ORCL,2016-04-28,14:59:00,40.58,40.59,40.58,40.58,4928
ORCL,2016-04-28,15:00:00,40.58,40.59,40.57,40.59,12219
ORCL,2016-04-28,15:01:00,40.58,40.59,40.55,40.55,51768
ORCL,2016-04-28,15:02:00,40.55,40.56,40.54,40.55,19021
ORCL,2016-04-28,15:03:00,40.54,40.54,40.53,40.53,4951
ORCL,2016-04-28,15:04:00,40.53,40.54,40.52,40.52,16922
ORCL,2016-04-28,15:05:00,40.52,40.53,40.47,40.49,145653
ORCL,2016-04-28,15:06:00,40.50,40.50,40.49,40.49,14024
ORCL,2016-04-28,15:07:00,40.49,40.50,40.48,40.48,23834
ORCL,2016-04-28,15:08:00,40.48,40.51,40.47,40.49,49336
ORCL,2016-04-28,15:09:00,40.49,40.50,40.45,40.45,59124
ORCL,2016-04-28,15:10:00,40.45,40.47,40.43,40.44,39031
ORCL,2016-04-28,15:11:00,40.43,40.44,40.42,40.44,17720
ORCL,2016-04-28,15:12:00,40.43,40.44,40.41,40.44,22688
ORCL,2016-04-28,15:13:00,40.44,40.44,40.41,40.41,18147
ORCL,2016-04-28,15:14:00,40.42,40.42,40.38,40.38,31577
ORCL,2016-04-28,15:15:00,40.38,40.41,40.36,40.37,32677
ORCL,2016-04-28,15:16:00,40.37,40.38,40.35,40.37,38158
ORCL,2016-04-28,15:17:00,40.37,40.37,40.34,40.35,13452
ORCL,2016-04-28,15:18:00,40.35,40.38,40.35,40.38,16102
ORCL,2016-04-28,15:19:00,40.38,40.39,40.33,40.33,29403
ORCL,2016-04-28,15:20:00,40.33,40.34,40.32,40.33,29156
ORCL,2016-04-28,15:21:00,40.33,40.36,40.33,40.34,18199
ORCL,2016-04-28,15:22:00,40.34,40.34,40.34,40.34,20039
ORCL,2016-04-28,15:23:00,40.34,40.34,40.29,40.29,72411
ORCL,2016-04-28,15:24:00,40.29,40.30,40.27,40.27,41967
ORCL,2016-04-28,15:25:00,40.27,40.28,40.26,40.27,35728
ORCL,2016-04-28,15:26:00,40.27,40.27,40.17,40.20,64887
ORCL,2016-04-28,15:27:00,40.20,40.27,40.20,40.24,43511
ORCL,2016-04-28,15:28:00,40.25,40.27,40.24,40.27,12782
ORCL,2016-04-28,15:29:00,40.26,40.27,40.22,40.23,28619
ORCL,2016-04-28,15:30:00,40.23,40.23,40.17,40.19,27645
ORCL,2016-04-28,15:31:00,40.19,40.26,40.19,40.24,33186
ORCL,2016-04-28,15:32:00,40.24,40.24,40.23,40.23,42041
ORCL,2016-04-28,15:33:00,40.23,40.25,40.22,40.25,45444
ORCL,2016-04-28,15:34:00,40.24,40.24,40.19,40.20,50707
ORCL,2016-04-28,15:35:00,40.20,40.23,40.20,40.22,52555
ORCL,2016-04-28,15:36:00,40.22,40.25,40.22,40.24,39210
ORCL,2016-04-28,15:37:00,40.25,40.28,40.24,40.27,34177
ORCL,2016-04-28,15:38:00,40.27,40.27,40.21,40.24,57151
ORCL,2016-04-28,15:39:00,40.23,40.25,40.21,40.25,24409
ORCL,2016-04-28,15:40:00,40.25,40.26,40.24,40.24,24068
ORCL,2016-04-28,15:41:00,40.25,40.27,40.25,40.27,15586
ORCL,2016-04-28,15:42:00,40.27,40.30,40.24,40.28,84203
ORCL,2016-04-28,15:43:00,40.27,40.28,40.26,40.28,56466
ORCL,2016-04-28,15:44:00,40.28,40.30,40.27,40.30,19266
ORCL,2016-04-28,15:45:00,40.30,40.30,40.28,40.29,57553
ORCL,2016-04-28,15:46:00,40.29,40.32,40.29,40.32,37850
ORCL,2016-04-28,15:47:00,40.33,40.33,40.31,40.31,57258
